icd9in,icd9un,icd10in,icd10un
E904.0,E800,X60 ,V01 
E904.00,E800.0,X61 ,V01.0
E904.01,E800.1,X62 ,V01.1
E904.02,E800.2,X63 ,V01.9
E904.03,E800.3,X64 ,V02 
E904.04,E800.8,X65 ,V02.0
E904.05,E800.9,X66 ,V02.1
E904.06,E801,X67 ,V02.9
E904.07,E801.0,X68 ,V03 
E904.08,E801.1,X69 ,V03.0
E904.09,E801.2,X70 ,V03.1
E950,E801.3,X71 ,V03.9
E950.0,E801.8,X72 ,V04 
E950.1,E801.9,X73 ,V04.0
E950.2,E802,X74 ,V04.1
E950.3,E802.0,X741,V04.9
E950.4,E802.1,X742,V05 
E950.5,E802.2,X743,V05.0
E950.6,E802.3,X744,V05.1
E950.7,E802.8,X749,V05.9
E950.8,E802.9,X75 ,V06 
E950.9,E803,X76 ,V06.0
E951,E803.0,X77 ,V06.1
E951.0,E803.1,X78 ,V06.9
E951.1,E803.2,X79 ,V09 
E951.8,E803.3,X80 ,V09.0 
E952,E803.8,X81 ,V09.1 
E952.0,E803.9,X82 ,V09.2 
E952.1,E804,X83 ,V09.3 
E952.8,E804.0,X84 ,V09.9 
E952.9,E804.1,X85 ,V10 
E953,E804.2,X86 ,V10.0
E953.0,E804.3,X87 ,V10.1
E953.1,E804.8,X88 ,V10.2
E953.8,E804.9,X89 ,V10.3
E953.9,E805,X90 ,V10.4
E954,E805.0,X91 ,V10.5
E955,E805.1,X92 ,V10.9
E955.0,E805.2,X93 ,V11 
E955.1,E805.3,X94 ,V11.0
E955.2,E805.8,X95 ,V11.1
E955.3,E805.9,X951,V11.2
E955.4,E806,X952,V11.3
E955.5,E806.0,X953,V11.4
E955.9,E806.1,X954,V11.5
E956,E806.2,X959,V11.9
E957,E806.3,X96 ,V12 
E957.0,E806.8,X97 ,V12.0
E957.1,E806.9,X98 ,V12.1
E957.2,E807,X99 ,V12.2
E957.9,E807.0,Y00 ,V12.3
E958,E807.1,Y01 ,V12.4
E958.0,E807.2,Y02 ,V12.5
E958.1,E807.3,Y03 ,V12.9
E958.2,E807.8,Y04 ,V13 
E958.3,E807.9,Y05 ,V13.0
E958.4,E810,Y06 ,V13.1
E958.5,E810.0,Y06.0 ,V13.2
E958.6,E810.1,Y06.1 ,V13.3
E958.7,E810.2,Y06.2 ,V13.4
E958.8,E810.3,Y06.8 ,V13.5
E958.9,E810.4,Y06.9 ,V13.9
E959,E810.5,Y07 ,V14 
E960,E810.6,Y07.0 ,V14.0
E960.0,E810.7,Y07.1 ,V14.1
E960.1,E810.8,Y07.2 ,V14.2
E961,E810.9,Y07.3 ,V14.3
E962,E811,Y07.8 ,V14.4
E962.0,E811.0,Y07.9 ,V14.5
E962.1,E811.1,Y08 ,V14.9
E962.2,E811.2,Y09 ,V15 
E962.9,E811.3,Y35 ,V15.0
E963,E811.4,Y35.0 ,V15.1
E964,E811.5,Y35.1 ,V15.2
E965,E811.6,Y35.2 ,V15.3
E965.0,E811.7,Y35.3 ,V15.4
E965.1,E811.8,Y35.4 ,V15.5
E965.2,E811.9,Y35.5 ,V15.9
E965.3,E812,Y35.6 ,V16 
E965.4,E812.0,Y35.7 ,V16.0
E965.5,E812.1,U01.1,V16.1
E965.6,E812.2,Y36 ,V16.2
E965.7,E812.3,Y36.0 ,V16.3
E965.8,E812.4,Y36.1 ,V16.4
E965.9,E812.5,Y36.2 ,V16.5
E966,E812.6,Y36.3 ,V16.9
E967,E812.7,Y36.4 ,V17 
E967.0,E812.8,Y36.5 ,V17.0
E967.1,E812.9,Y36.6 ,V17.1
E967.9,E813,Y36.7 ,V17.2
E968,E813.0,Y36.8 ,V17.3
E968.0,E813.1,Y36.9 ,V17.4
E968.1,E813.2,Y87.0 ,V17.5
E968.2,E813.3,Y87.1 ,V17.9
E968.3,E813.4,Y89.0 ,V18 
E968.4,E813.5,Y89.1 ,V18.0
E968.8,E813.6,,V18.1
E968.9,E813.7,,V18.2
E969,E813.8,,V18.3
E970,E813.9,,V18.4
E971,E814,,V18.5
E972,E814.0,,V18.9
E973,E814.1,,V19 
E974,E814.2,,V19.0 
E975,E814.3,,V19.1 
E976,E814.4,,V19.2 
E977,E814.5,,V19.3 
E978,E814.6,,V19.4 
E990,E814.7,,V19.5 
E990.0,E814.8,,V19.6 
E990.9,E814.9,,V19.8 
E991,E815,,V19.9 
E991.0,E815.0,,V20 
E991.1,E815.1,,V20.0
E991.2,E815.2,,V20.1
E991.3,E815.3,,V20.2
E991.9,E815.4,,V20.3
E992,E815.5,,V20.4
E993,E815.6,,V20.5
E994,E815.7,,V20.9
E995,E815.8,,V21 
E996,E815.9,,V21.0
E997,E816,,V21.1
E997.0,E816.0,,V21.2
E997.1,E816.1,,V21.3
E997.2,E816.2,,V21.4
E997.8,E816.3,,V21.5
E997.9,E816.4,,V21.9
E998,E816.5,,V22 
E999,E816.6,,V22.0
,E816.7,,V22.1
,E816.8,,V22.2
,E816.9,,V22.3
,E817,,V22.4
,E817.0,,V22.5
,E817.1,,V22.9
,E817.2,,V23 
,E817.3,,V23.0
,E817.4,,V23.1
,E817.5,,V23.2
,E817.6,,V23.3
,E817.7,,V23.4
,E817.8,,V23.5
,E817.9,,V23.9
,E818,,V24 
,E818.0,,V24.0
,E818.1,,V24.1
,E818.2,,V24.2
,E818.3,,V24.3
,E818.4,,V24.4
,E818.5,,V24.5
,E818.6,,V24.9
,E818.7,,V25 
,E818.8,,V25.0
,E818.9,,V25.1
,E819,,V25.2
,E819.0,,V25.3
,E819.1,,V25.4
,E819.2,,V25.5
,E819.3,,V25.9
,E819.4,,V26 
,E819.5,,V26.0
,E819.6,,V26.1
,E819.7,,V26.2
,E819.8,,V26.3
,E819.9,,V26.4
,E820,,V26.5
,E820.0,,V26.9
,E820.1,,V27 
,E820.2,,V27.0
,E820.3,,V27.1
,E820.4,,V27.2
,E820.5,,V27.3
,E820.6,,V27.4
,E820.7,,V27.5
,E820.8,,V27.9
,E820.9,,V28 
,E821,,V28.0
,E821.0,,V28.1
,E821.1,,V28.2
,E821.2,,V28.3
,E821.3,,V28.4
,E821.4,,V28.5
,E821.5,,V28.9
,E821.6,,V29 
,E821.7,,V29.0 
,E821.8,,V29.1 
,E821.9,,V29.2 
,E822,,V29.3 
,E822.0,,V29.4 
,E822.1,,V29.5 
,E822.2,,V29.6 
,E822.3,,V29.8 
,E822.4,,V29.9 
,E822.5,,V30 
,E822.6,,V30.0
,E822.7,,V30.1
,E822.8,,V30.2
,E822.9,,V30.3
,E823,,V30.4
,E823.0,,V30.5
,E823.1,,V30.6
,E823.2,,V30.7
,E823.3,,V30.9
,E823.4,,V31 
,E823.5,,V31.0
,E823.6,,V31.1
,E823.7,,V31.2
,E823.8,,V31.3
,E823.9,,V31.4
,E824,,V31.5
,E824.0,,V31.6
,E824.1,,V31.7
,E824.2,,V31.9
,E824.3,,V32 
,E824.4,,V32.0
,E824.5,,V32.1
,E824.6,,V32.2
,E824.7,,V32.3
,E824.8,,V32.4
,E824.9,,V32.5
,E825,,V32.6
,E825.0,,V32.7
,E825.1,,V32.9
,E825.2,,V33 
,E825.3,,V33.0
,E825.4,,V33.1
,E825.5,,V33.2
,E825.6,,V33.3
,E825.7,,V33.4
,E825.8,,V33.5
,E825.9,,V33.6
,E826,,V33.7
,E826.0,,V33.9
,E826.1,,V34 
,E826.2,,V34.0
,E826.3,,V34.1
,E826.4,,V34.2
,E826.8,,V34.3
,E826.9,,V34.4
,E827,,V34.5
,E827.0,,V34.6
,E827.2,,V34.7
,E827.3,,V34.9
,E827.4,,V35 
,E827.8,,V35.0
,E827.9,,V35.1
,E828,,V35.2
,E828.0,,V35.3
,E828.2,,V35.4
,E828.4,,V35.5
,E828.8,,V35.6
,E828.9,,V35.7
,E829,,V35.9
,E829.0,,V36 
,E829.4,,V36.0
,E829.8,,V36.1
,E829.9,,V36.2
,E830,,V36.3
,E830.0,,V36.4
,E830.1,,V36.5
,E830.2,,V36.6
,E830.3,,V36.7
,E830.4,,V36.9
,E830.5,,V37 
,E830.6,,V37.0
,E830.8,,V37.1
,E830.9,,V37.2
,E831,,V37.3
,E831.0,,V37.4
,E831.1,,V37.5
,E831.2,,V37.6
,E831.3,,V37.7
,E831.4,,V37.9
,E831.5,,V38 
,E831.6,,V38.0
,E831.8,,V38.1
,E831.9,,V38.2
,E832,,V38.3
,E832.0,,V38.4
,E832.1,,V38.5
,E832.2,,V38.6
,E832.3,,V38.7
,E832.4,,V38.9
,E832.5,,V39 
,E832.6,,V39.0 
,E832.8,,V39.1 
,E832.9,,V39.2 
,E833,,V39.3 
,E833.0,,V39.4 
,E833.1,,V39.5 
,E833.2,,V39.6 
,E833.3,,V39.8 
,E833.4,,V39.9 
,E833.5,,V40 
,E833.6,,V40.0
,E833.8,,V40.1
,E833.9,,V40.2
,E834,,V40.3
,E834.0,,V40.4
,E834.1,,V40.5
,E834.2,,V40.6
,E834.3,,V40.7
,E834.4,,V40.9
,E834.5,,V41 
,E834.6,,V41.0
,E834.8,,V41.1
,E834.9,,V41.2
,E835,,V41.3
,E835.0,,V41.4
,E835.1,,V41.5
,E835.2,,V41.6
,E835.3,,V41.7
,E835.4,,V41.9
,E835.5,,V42 
,E835.6,,V42.0
,E835.8,,V42.1
,E835.9,,V42.2
,E836,,V42.3
,E836.0,,V42.4
,E836.1,,V42.5
,E836.2,,V42.6
,E836.3,,V42.7
,E836.4,,V42.9
,E836.5,,V43 
,E836.6,,V43.0
,E836.8,,V43.1
,E836.9,,V43.2
,E837,,V43.3
,E837.0,,V43.4
,E837.1,,V43.5
,E837.2,,V43.6
,E837.3,,V43.7
,E837.4,,V43.9
,E837.5,,V44 
,E837.6,,V44.0
,E837.8,,V44.1
,E837.9,,V44.2
,E838,,V44.3
,E838.0,,V44.4
,E838.1,,V44.5
,E838.2,,V44.6
,E838.3,,V44.7
,E838.4,,V44.9
,E838.5,,V45 
,E838.6,,V45.0
,E838.8,,V45.1
,E838.9,,V45.2
,E840,,V45.3
,E840.0,,V45.4
,E840.1,,V45.5
,E840.2,,V45.6
,E840.3,,V45.7
,E840.4,,V45.9
,E840.5,,V46 
,E840.6,,V46.0
,E840.7,,V46.1
,E840.8,,V46.2
,E840.9,,V46.3
,E841,,V46.4
,E841.0,,V46.5
,E841.1,,V46.6
,E841.2,,V46.7
,E841.3,,V46.9
,E841.4,,V47 
,E841.5,,V47.0
,E841.6,,V47.1
,E841.7,,V47.2
,E841.8,,V47.3
,E841.9,,V47.4
,E842,,V47.5
,E842.6,,V47.6
,E842.7,,V47.7
,E842.8,,V47.9
,E842.9,,V48 
,E843,,V48.0
,E843.0,,V48.1
,E843.1,,V48.2
,E843.2,,V48.3
,E843.3,,V48.4
,E843.4,,V48.5
,E843.5,,V48.6
,E843.6,,V48.7
,E843.7,,V48.9
,E843.8,,V49 
,E843.9,,V49.0 
,E844,,V49.1 
,E844.0,,V49.2 
,E844.1,,V49.3 
,E844.2,,V49.4 
,E844.3,,V49.5 
,E844.4,,V49.6 
,E844.5,,V49.8 
,E844.6,,V49.9 
,E844.7,,V50 
,E844.8,,V50.0
,E844.9,,V50.1
,E845,,V50.2
,E845.0,,V50.3
,E845.8,,V50.4
,E845.9,,V50.5
,E846,,V50.6
,E847,,V50.7
,E848,,V50.9
,E850.3,,V51 
,E850.30,,V51.0
,E850.31,,V51.1
,E850.32,,V51.2
,E850.33,,V51.3
,E850.34,,V51.4
,E850.35,,V51.5
,E850.36,,V51.6
,E850.37,,V51.7
,E850.38,,V51.9
,E850.39,,V52 
,E850.4,,V52.0
,E850.40,,V52.1
,E850.41,,V52.2
,E850.42,,V52.3
,E850.43,,V52.4
,E850.44,,V52.5
,E850.45,,V52.6
,E850.46,,V52.7
,E850.47,,V52.9
,E850.48,,V53 
,E850.49,,V53.0
,E850.5,,V53.1
,E850.50,,V53.2
,E850.51,,V53.3
,E850.52,,V53.4
,E850.53,,V53.5
,E850.54,,V53.6
,E850.55,,V53.7
,E850.56,,V53.9
,E850.57,,V54 
,E850.58,,V54.0
,E850.59,,V54.1
,E850.6,,V54.2
,E850.60,,V54.3
,E850.61,,V54.4
,E850.62,,V54.5
,E850.63,,V54.6
,E850.64,,V54.7
,E850.65,,V54.9
,E850.66,,V55 
,E850.67,,V55.0
,E850.68,,V55.1
,E850.69,,V55.2
,E850.7,,V55.3
,E850.70,,V55.4
,E850.71,,V55.5
,E850.72,,V55.6
,E850.73,,V55.7
,E850.74,,V55.9
,E850.75,,V56 
,E850.76,,V56.0
,E850.77,,V56.1
,E850.78,,V56.2
,E850.79,,V56.3
,E850.8,,V56.4
,E850.80,,V56.5
,E850.81,,V56.6
,E850.82,,V56.7
,E850.83,,V56.9
,E850.84,,V57 
,E850.85,,V57.0
,E850.86,,V57.1
,E850.87,,V57.2
,E850.88,,V57.3
,E850.89,,V57.4
,E855,,V57.5
,E855.0,,V57.6
,E855.00,,V57.7
,E855.01,,V57.9
,E855.02,,V58 
,E855.03,,V58.0
,E855.04,,V58.1
,E855.05,,V58.2
,E855.06,,V58.3
,E855.07,,V58.4
,E855.08,,V58.5
,E855.09,,V58.6
,E855.1,,V58.7
,E855.10,,V58.9
,E855.11,,V59 
,E855.12,,V59.0 
,E855.13,,V59.1 
,E855.14,,V59.2 
,E855.15,,V59.3 
,E855.16,,V59.4 
,E855.17,,V59.5 
,E855.18,,V59.6 
,E855.19,,V59.8 
,E855.2,,V59.9 
,E855.20,,V60 
,E855.21,,V60.0
,E855.22,,V60.1
,E855.23,,V60.2
,E855.24,,V60.3
,E855.25,,V60.4
,E855.26,,V60.5
,E855.27,,V60.6
,E855.28,,V60.7
,E855.29,,V60.9
,E855.3,,V61 
,E855.30,,V61.0
,E855.31,,V61.1
,E855.32,,V61.2
,E855.33,,V61.3
,E855.34,,V61.4
,E855.35,,V61.5
,E855.36,,V61.6
,E855.37,,V61.7
,E855.38,,V61.9
,E855.39,,V62 
,E855.4,,V62.0
,E855.40,,V62.1
,E855.41,,V62.2
,E855.42,,V62.3
,E855.43,,V62.4
,E855.44,,V62.5
,E855.45,,V62.6
,E855.46,,V62.7
,E855.47,,V62.9
,E855.48,,V63 
,E855.49,,V63.0
,E855.5,,V63.1
,E855.50,,V63.2
,E855.51,,V63.3
,E855.52,,V63.4
,E855.53,,V63.5
,E855.54,,V63.6
,E855.55,,V63.7
,E855.56,,V63.9
,E855.57,,V64 
,E855.58,,V64.0
,E855.59,,V64.1
,E855.6,,V64.2
,E855.60,,V64.3
,E855.61,,V64.4
,E855.62,,V64.5
,E855.63,,V64.6
,E855.64,,V64.7
,E855.65,,V64.9
,E855.66,,V65 
,E855.67,,V65.0
,E855.68,,V65.1
,E855.69,,V65.2
,E855.8,,V65.3
,E855.80,,V65.4
,E855.81,,V65.5
,E855.82,,V65.6
,E855.83,,V65.7
,E855.84,,V65.9
,E855.85,,V66 
,E855.86,,V66.0
,E855.87,,V66.1
,E855.88,,V66.2
,E855.89,,V66.3
,E855.9,,V66.4
,E855.90,,V66.5
,E855.91,,V66.6
,E855.92,,V66.7
,E855.93,,V66.9
,E855.94,,V67 
,E855.95,,V67.0
,E855.96,,V67.1
,E855.97,,V67.2
,E855.98,,V67.3
,E855.99,,V67.4
,E856,,V67.5
,E856.0,,V67.6
,E856.00,,V67.7
,E856.01,,V67.9
,E856.02,,V68 
,E856.03,,V68.0
,E856.04,,V68.1
,E856.05,,V68.2
,E856.06,,V68.3
,E856.07,,V68.4
,E856.08,,V68.5
,E856.09,,V68.6
,E857,,V68.7
,E857.0,,V68.9
,E857.00,,V69 
,E857.01,,V69.0 
,E857.02,,V69.1 
,E857.03,,V69.2 
,E857.04,,V69.3 
,E857.05,,V69.4 
,E857.06,,V69.5 
,E857.07,,V69.6 
,E857.08,,V69.8 
,E857.09,,V69.9 
,E858,,V70 
,E858.0,,V70.0
,E858.00,,V70.1
,E858.01,,V70.2
,E858.02,,V70.3
,E858.03,,V70.4
,E858.04,,V70.5
,E858.05,,V70.6
,E858.06,,V70.7
,E858.07,,V70.9
,E858.08,,V71 
,E858.09,,V71.0
,E858.1,,V71.1
,E858.10,,V71.2
,E858.11,,V71.3
,E858.12,,V71.4
,E858.13,,V71.5
,E858.14,,V71.6
,E858.15,,V71.7
,E858.16,,V71.9
,E858.17,,V72 
,E858.18,,V72.0
,E858.19,,V72.1
,E858.2,,V72.2
,E858.20,,V72.3
,E858.21,,V72.4
,E858.22,,V72.5
,E858.23,,V72.6
,E858.24,,V72.7
,E858.25,,V72.9
,E858.26,,V73 
,E858.27,,V73.0
,E858.28,,V73.1
,E858.29,,V73.2
,E858.3,,V73.3
,E858.30,,V73.4
,E858.31,,V73.5
,E858.32,,V73.6
,E858.33,,V73.7
,E858.34,,V73.9
,E858.35,,V74 
,E858.36,,V74.0
,E858.37,,V74.1
,E858.38,,V74.2
,E858.39,,V74.3
,E858.4,,V74.4
,E858.40,,V74.5
,E858.41,,V74.6
,E858.42,,V74.7
,E858.43,,V74.9
,E858.44,,V75 
,E858.45,,V75.0
,E858.46,,V75.1
,E858.47,,V75.2
,E858.48,,V75.3
,E858.49,,V75.4
,E858.5,,V75.5
,E858.50,,V75.6
,E858.51,,V75.7
,E858.52,,V75.9
,E858.53,,V76 
,E858.54,,V76.0
,E858.55,,V76.1
,E858.56,,V76.2
,E858.57,,V76.3
,E858.58,,V76.4
,E858.59,,V76.5
,E858.6,,V76.6
,E858.60,,V76.7
,E858.61,,V76.9
,E858.62,,V77 
,E858.63,,V77.0
,E858.64,,V77.1
,E858.65,,V77.2
,E858.66,,V77.3
,E858.67,,V77.4
,E858.68,,V77.5
,E858.69,,V77.6
,E858.7,,V77.7
,E858.70,,V77.9
,E858.71,,V78 
,E858.72,,V78.0
,E858.73,,V78.1
,E858.74,,V78.2
,E858.75,,V78.3
,E858.76,,V78.4
,E858.77,,V78.5
,E858.78,,V78.6
,E858.79,,V78.7
,E858.8,,V78.9
,E858.80,,V79 
,E858.81,,V79.0 
,E858.82,,V79.1 
,E858.83,,V79.2 
,E858.84,,V79.3 
,E858.85,,V79.4 
,E858.86,,V79.5 
,E858.87,,V79.6 
,E858.88,,V79.8 
,E858.89,,V79.9 
,E858.9,,V80 
,E858.90,,V80.0 
,E858.91,,V80.1 
,E858.92,,V80.2 
,E858.93,,V80.3 
,E858.94,,V80.4 
,E858.95,,V80.5 
,E858.96,,V80.6 
,E858.97,,V80.7 
,E858.98,,V80.8 
,E858.99,,V80.9 
,E860.2,,V81 
,E860.20,,V81.0 
,E860.21,,V81.1 
,E860.22,,V81.2 
,E860.23,,V81.3 
,E860.24,,V81.4 
,E860.25,,V81.5 
,E860.26,,V81.6 
,E860.27,,V81.7 
,E860.28,,V81.8 
,E860.29,,V81.9 
,E860.3,,V82 
,E860.30,,V82.0 
,E860.31,,V82.1 
,E860.32,,V82.2 
,E860.33,,V82.3 
,E860.34,,V82.4 
,E860.35,,V82.5 
,E860.36,,V82.6 
,E860.37,,V82.7 
,E860.38,,V82.8 
,E860.39,,V82.9 
,E860.4,,V83 
,E860.40,,V83.0 
,E860.41,,V83.1 
,E860.42,,V83.2 
,E860.43,,V83.3 
,E860.44,,V83.4 
,E860.45,,V83.5 
,E860.46,,V83.6 
,E860.47,,V83.7 
,E860.48,,V83.9 
,E860.49,,V84 
,E860.8,,V84.0 
,E860.80,,V84.1 
,E860.81,,V84.2 
,E860.82,,V84.3 
,E860.83,,V84.4 
,E860.84,,V84.5 
,E860.85,,V84.6 
,E860.86,,V84.7 
,E860.87,,V84.9 
,E860.88,,V85 
,E860.89,,V85.0 
,E860.9,,V85.1 
,E860.90,,V85.2 
,E860.91,,V85.3 
,E860.92,,V85.4 
,E860.93,,V85.5 
,E860.94,,V85.6 
,E860.95,,V85.7 
,E860.96,,V85.9 
,E860.97,,V86 
,E860.98,,V86.0 
,E860.99,,V86.1 
,E861,,V86.2 
,E861.0,,V86.3 
,E861.00,,V86.4 
,E861.01,,V86.5 
,E861.02,,V86.6 
,E861.03,,V86.7 
,E861.04,,V86.9 
,E861.05,,V87 
,E861.06,,V87.0 
,E861.07,,V87.1 
,E861.08,,V87.2 
,E861.09,,V87.3 
,E861.1,,V87.4 
,E861.10,,V87.5 
,E861.11,,V87.6 
,E861.12,,V87.7 
,E861.13,,V87.8 
,E861.14,,V87.9 
,E861.15,,V88 
,E861.16,,V88.0 
,E861.17,,V88.1 
,E861.18,,V88.2 
,E861.19,,V88.3 
,E861.2,,V88.4 
,E861.20,,V88.5 
,E861.21,,V88.6 
,E861.22,,V88.7 
,E861.23,,V88.8 
,E861.24,,V88.9 
,E861.25,,V89 
,E861.26,,V89.0 
,E861.27,,V89.1 
,E861.28,,V89.2 
,E861.29,,V89.3 
,E861.3,,V89.9 
,E861.30,,V90 
,E861.31,,V90.0
,E861.32,,V90.1
,E861.33,,V90.2
,E861.34,,V90.3
,E861.35,,V90.4
,E861.36,,V90.5
,E861.37,,V90.6
,E861.38,,V90.7
,E861.39,,V90.8
,E861.4,,V90.9
,E861.40,,V91 
,E861.41,,V91.0
,E861.42,,V91.1
,E861.43,,V91.2
,E861.44,,V91.3
,E861.45,,V91.4
,E861.46,,V91.5
,E861.47,,V91.6
,E861.48,,V91.7
,E861.49,,V91.8
,E861.5,,V91.9
,E861.50,,V92 
,E861.51,,V92.0
,E861.52,,V92.1
,E861.53,,V92.2
,E861.54,,V92.3
,E861.55,,V92.4
,E861.56,,V92.5
,E861.57,,V92.6
,E861.58,,V92.7
,E861.59,,V92.8
,E861.6,,V92.9
,E861.60,,V93 
,E861.61,,V93.0
,E861.62,,V93.1
,E861.63,,V93.2
,E861.64,,V93.3
,E861.65,,V93.4
,E861.66,,V93.5
,E861.67,,V93.6
,E861.68,,V93.7
,E861.69,,V93.8
,E861.9,,V93.9
,E861.90,,V94 
,E861.91,,V94.0
,E861.92,,V94.1
,E861.93,,V94.2
,E861.94,,V94.3
,E861.95,,V94.4
,E861.96,,V94.5
,E861.97,,V94.6
,E861.98,,V94.7
,E861.99,,V94.8
,E862,,V94.9
,E862.0,,V95 
,E862.00,,V95.0 
,E862.01,,V95.1 
,E862.02,,V95.2 
,E862.03,,V95.3 
,E862.04,,V95.4 
,E862.05,,V95.8 
,E862.06,,V95.9 
,E862.07,,V96 
,E862.08,,V96.0 
,E862.09,,V96.1 
,E862.1,,V96.2 
,E862.10,,V96.8 
,E862.11,,V96.9 
,E862.12,,V97 
,E862.13,,V97.0 
,E862.14,,V97.1 
,E862.15,,V97.2 
,E862.16,,V97.3 
,E862.17,,V97.8 
,E862.18,,V98 
,E862.19,,V99 
,E862.2,,W00 
,E862.20,,W01 
,E862.21,,W02 
,E862.22,,W03 
,E862.23,,W04 
,E862.24,,W05 
,E862.25,,W06 
,E862.26,,W07 
,E862.27,,W08 
,E862.28,,W09 
,E862.29,,W10 
,E862.3,,W11 
,E862.30,,W12 
,E862.31,,W13 
,E862.32,,W14 
,E862.33,,W15 
,E862.34,,W16 
,E862.35,,W17 
,E862.36,,W18 
,E862.37,,W19 
,E862.38,,W20 
,E862.39,,W21 
,E862.4,,W22 
,E862.40,,W23 
,E862.41,,W24 
,E862.42,,W25 
,E862.43,,W26 
,E862.44,,W27 
,E862.45,,W28 
,E862.46,,W29 
,E862.47,,W30 
,E862.48,,W31 
,E862.49,,W32 
,E862.9,,W33 
,E862.90,,W34 
,E862.91,,W341
,E862.92,,W342
,E862.93,,W343
,E862.94,,W344
,E862.95,,W349
,E862.96,,W35 
,E862.97,,W36 
,E862.98,,W37 
,E862.99,,W38 
,E863,,W39 
,E863.0,,W40 
,E863.00,,W41 
,E863.01,,W42 
,E863.02,,W43 
,E863.03,,W44 
,E863.04,,W45 
,E863.05,,W46 
,E863.06,,W49 
,E863.07,,W50 
