"sex","age","year","stateFips","pop.old","pop.new","diff","percent.change"
2,0,2011,"01",148954,148248,706,0.473971830229467
2,0,2011,"02",25943,26756,813,3.1337933161161
2,0,2011,"04",220501,217813,2688,1.21904209051206
2,0,2011,"05",95922,95924,2,0.00208502741811055
2,0,2011,"06",1240739,1238707,2032,0.163773364099944
2,0,2011,"08",166691,166391,300,0.17997372383632
2,0,2011,"09",96390,96837,447,0.463741051976346
2,0,2011,"10",27382,27559,177,0.646410050398072
2,0,2011,"11",17673,17695,22,0.124483675663441
2,0,2011,"12",525712,525644,68,0.0129348388471254
2,0,2011,"13",334293,333180,1113,0.332941461532249
2,0,2011,"15",42761,43508,747,1.74691892144711
2,0,2011,"16",58252,58258,6,0.0103000755338872
2,0,2011,"17",406508,404025,2483,0.610812087338995
2,0,2011,"18",210348,209873,475,0.225816266377622
2,0,2011,"19",97454,97433,21,0.0215486280706795
2,0,2011,"20",99660,99854,194,0.194661850290989
2,0,2011,"21",137632,137221,411,0.298622413392234
2,0,2011,"22",155301,154005,1296,0.834508470647324
2,0,2011,"23",32981,32902,79,0.239531851672175
2,0,2011,"24",179098,180094,996,0.556120113010754
2,0,2011,"25",178738,179324,586,0.327854177623113
2,0,2011,"26",285814,286321,507,0.177388091556047
2,0,2011,"27",172478,172911,433,0.251046510279572
2,0,2011,"28",102097,101207,890,0.871720030950958
2,0,2011,"29",188023,188055,32,0.0170191944602522
2,0,2011,"30",30139,30382,243,0.806264308703009
2,0,2011,"31",64106,64183,77,0.120113561913081
2,0,2011,"32",91219,89839,1380,1.51284271917035
2,0,2011,"33",33292,33379,87,0.261324041811847
2,0,2011,"34",262222,264396,2174,0.829068499210593
2,0,2011,"35",71241,70499,742,1.0415350710967
2,0,2011,"36",568523,571787,3264,0.574119252871036
2,0,2011,"37",307971,306470,1501,0.487383552347461
2,0,2011,"38",22068,22404,336,1.52256661228929
2,0,2011,"39",348018,346836,1182,0.339637604951468
2,0,2011,"40",130594,130152,442,0.338453527727154
2,0,2011,"41",115435,115119,316,0.273747130419717
2,0,2011,"42",354156,354542,386,0.108991517862185
2,0,2011,"44",27415,27480,65,0.237096480029181
2,0,2011,"45",148687,147122,1565,1.05254662478899
2,0,2011,"46",29044,29141,97,0.333976036358628
2,0,2011,"47",198469,197701,768,0.386962195607374
2,0,2011,"48",958933,949675,9258,0.965448055286449
2,0,2011,"49",127671,127534,137,0.107307062684556
2,0,2011,"50",15177,15255,78,0.513935560387428
2,0,2011,"51",250075,250576,501,0.200339898030591
2,0,2011,"53",216829,217343,514,0.237053161708074
2,0,2011,"54",50747,50744,3,0.00591167950814827
2,0,2011,"55",173271,172702,569,0.328387323903019
2,0,2011,"56",19423,19420,3,0.0154456057251712
2,10,2011,"01",157363,157251,112,0.0711730203415034
2,10,2011,"02",24379,24700,321,1.31670700192789
2,10,2011,"04",221996,221135,861,0.387844826032901
2,10,2011,"05",97539,97442,97,0.0994474005269687
2,10,2011,"06",1256359,1253313,3046,0.242446625526621
2,10,2011,"08",165557,166037,480,0.289930356312327
2,10,2011,"09",115975,116207,232,0.200043112739815
2,10,2011,"10",27985,28009,24,0.0857602286939432
2,10,2011,"11",12445,12219,226,1.81599035757332
2,10,2011,"12",553270,556002,2732,0.493791458058452
2,10,2011,"13",340822,341708,886,0.259959744382698
2,10,2011,"15",39805,39929,124,0.311518653435498
2,10,2011,"16",57732,57944,212,0.367214023418555
2,10,2011,"17",427622,427338,284,0.0664137953613238
2,10,2011,"18",221787,221925,138,0.0622218615157787
2,10,2011,"19",98221,98492,271,0.275908410625019
2,10,2011,"20",97012,97352,340,0.35047210654352
2,10,2011,"21",139454,139585,131,0.0939377859365812
2,10,2011,"22",151649,151871,222,0.146390678474635
2,10,2011,"23",38083,38006,77,0.202189953522569
2,10,2011,"24",185596,185846,250,0.134701178904718
2,10,2011,"25",196544,197249,705,0.358698306740475
2,10,2011,"26",326037,326299,262,0.0803589776620445
2,10,2011,"27",172426,172763,337,0.195446162411701
2,10,2011,"28",102098,102038,60,0.0587670669356892
2,10,2011,"29",193942,193980,38,0.0195934867125223
2,10,2011,"30",29660,29702,42,0.141604855023601
2,10,2011,"31",60682,60900,218,0.359249859925513
2,10,2011,"32",89287,89052,235,0.263196209974576
2,10,2011,"33",39950,40073,123,0.307884856070088
2,10,2011,"34",284553,285339,786,0.276222707193388
2,10,2011,"35",70021,70027,6,0.00856885791405436
2,10,2011,"36",585292,586866,1574,0.26892559611271
2,10,2011,"37",314228,314604,376,0.119658337258297
2,10,2011,"38",19413,19488,75,0.38633905115129
2,10,2011,"39",376402,377114,712,0.189159462489572
2,10,2011,"40",125259,125606,347,0.2770260021236
2,10,2011,"41",118798,118635,163,0.137207697099278
2,10,2011,"42",383621,383406,215,0.0560448984805316
2,10,2011,"44",30529,30605,76,0.248943627370697
2,10,2011,"45",147146,147159,13,0.00883476275264023
2,10,2011,"46",26166,26203,37,0.141404876557365
2,10,2011,"47",205745,205868,123,0.0597827407713432
2,10,2011,"48",937596,937799,203,0.0216511162590284
2,10,2011,"49",113922,114379,457,0.401151665174418
2,10,2011,"50",17966,17984,18,0.100189246354225
2,10,2011,"51",251530,252445,915,0.363773704925854
2,10,2011,"53",213867,214102,235,0.109881374873169
2,10,2011,"54",53191,53198,7,0.0131601210731139
2,10,2011,"55",183368,183705,337,0.183783430042319
2,10,2011,"56",17463,17480,17,0.0973486800664262
2,15,2011,"01",163082,161869,1213,0.743797598754001
2,15,2011,"02",23902,24372,470,1.9663626474772
2,15,2011,"04",218214,219829,1615,0.740099168705949
2,15,2011,"05",95607,96890,1283,1.34195194912506
2,15,2011,"06",1333782,1332566,1216,0.0911693215233074
2,15,2011,"08",163799,164588,789,0.481687922392689
2,15,2011,"09",123249,125660,2411,1.9562024844015
2,15,2011,"10",30666,30998,332,1.08263223113546
2,15,2011,"11",20531,20654,123,0.599094052895621
2,15,2011,"12",579650,578860,790,0.136289139998275
2,15,2011,"13",340408,343046,2638,0.774952410049118
2,15,2011,"15",40014,40300,286,0.714749837556855
2,15,2011,"16",57116,55768,1348,2.36010925134813
2,15,2011,"17",442118,441528,590,0.133448536363595
2,15,2011,"18",227621,227344,277,0.121693516854772
2,15,2011,"19",105233,105202,31,0.029458439843015
2,15,2011,"20",98702,98296,406,0.411339182590018
2,15,2011,"21",140497,140523,26,0.0185057332185029
2,15,2011,"22",154499,153127,1372,0.888031637745228
2,15,2011,"23",41665,41822,157,0.376815072602904
2,15,2011,"24",193890,196295,2405,1.24039403785652
2,15,2011,"25",226538,231015,4477,1.97626888204187
2,15,2011,"26",347674,347473,201,0.0578127786374592
2,15,2011,"27",179377,179525,148,0.0825077908538999
2,15,2011,"28",106822,106138,684,0.64031753758589
2,15,2011,"29",201536,201001,535,0.265461257542077
2,15,2011,"30",31901,31752,149,0.467069997805711
2,15,2011,"31",63539,63314,225,0.354113221800784
2,15,2011,"32",85229,85279,50,0.058665477712985
2,15,2011,"33",45927,46116,189,0.411522633744856
2,15,2011,"34",286067,288542,2475,0.86518193290383
2,15,2011,"35",70713,71253,540,0.763650248186331
2,15,2011,"36",646710,652675,5965,0.922360872725024
2,15,2011,"37",317555,318514,959,0.301994930012124
2,15,2011,"38",22969,22884,85,0.370063999303409
2,15,2011,"39",391532,392882,1350,0.344799403369329
2,15,2011,"40",125975,125413,562,0.446120261956737
2,15,2011,"41",121463,120994,469,0.386125816092143
2,15,2011,"42",433523,432964,559,0.128943562394613
2,15,2011,"44",38947,38868,79,0.202839756592292
2,15,2011,"45",154210,154853,643,0.4169638804228
2,15,2011,"46",28102,28079,23,0.0818447085616682
2,15,2011,"47",208025,208581,556,0.267275567840404
2,15,2011,"48",911763,911241,522,0.0572517200193471
2,15,2011,"49",110196,107511,2685,2.43656757051073
2,15,2011,"50",22344,22464,120,0.537056928034372
2,15,2011,"51",265862,267263,1401,0.526965117241276
2,15,2011,"53",217556,217723,167,0.0767618452260567
2,15,2011,"54",56565,55962,603,1.06603023070803
2,15,2011,"55",194015,193342,673,0.346880395845682
2,15,2011,"56",17779,17766,13,0.0731199730018561
2,20,2011,"01",174254,173853,401,0.230123842207352
2,20,2011,"02",25478,25979,501,1.96640238637256
2,20,2011,"04",222818,222528,290,0.130151064994749
2,20,2011,"05",102312,102642,330,0.322542810227539
2,20,2011,"06",1375323,1380309,4986,0.362533019516143
2,20,2011,"08",171810,171692,118,0.0686805191781619
2,20,2011,"09",109969,110967,998,0.907528485300403
2,20,2011,"10",32377,32545,168,0.518886864131946
2,20,2011,"11",33984,33611,373,1.09757532956685
2,20,2011,"12",628087,630883,2796,0.445161259507043
2,20,2011,"13",347112,347115,3,0.000864274355251331
2,20,2011,"15",45299,45644,345,0.76160621647277
2,20,2011,"16",53919,54321,402,0.745562788627386
2,20,2011,"17",435365,434879,486,0.111630470984117
2,20,2011,"18",229425,229805,380,0.165631469979296
2,20,2011,"19",105516,105763,247,0.234087721293453
2,20,2011,"20",99902,99842,60,0.0600588576805269
2,20,2011,"21",148788,149243,455,0.305804231524048
2,20,2011,"22",174332,174264,68,0.0390060344629787
2,20,2011,"23",39420,39326,94,0.23845763571791
2,20,2011,"24",196324,196860,536,0.273018072166419
2,20,2011,"25",238375,240661,2286,0.958993183009963
2,20,2011,"26",344948,343984,964,0.279462411725825
2,20,2011,"27",172457,172999,542,0.314281241120975
2,20,2011,"28",109144,109033,111,0.101700505753866
2,20,2011,"29",209422,209419,3,0.00143251425351682
2,20,2011,"30",33211,33240,29,0.087320466110626
2,20,2011,"31",63186,63187,1,0.00158262906340012
2,20,2011,"32",89876,89917,41,0.0456184075837821
2,20,2011,"33",41408,41568,160,0.386398763523957
2,20,2011,"34",263510,265029,1519,0.576448711623847
2,20,2011,"35",71632,71676,44,0.0614250614250614
2,20,2011,"36",708276,711216,2940,0.41509242159836
2,20,2011,"37",333614,332792,822,0.246392537483439
2,20,2011,"38",28376,28307,69,0.243163236537919
2,20,2011,"39",385215,386807,1592,0.413275703178744
2,20,2011,"40",135815,135283,532,0.39170931045908
2,20,2011,"41",129273,128920,353,0.273065527991151
2,20,2011,"42",436295,437746,1451,0.332573144317492
2,20,2011,"44",41556,41400,156,0.375397054576956
2,20,2011,"45",169450,169757,307,0.181174387724993
2,20,2011,"46",28157,28089,68,0.241503001029939
2,20,2011,"47",220971,220983,12,0.00543057686302727
2,20,2011,"48",913389,914464,1075,0.117693556633592
2,20,2011,"49",115534,116455,921,0.797167933249087
2,20,2011,"50",21233,21160,73,0.343804455328969
2,20,2011,"51",283109,283806,697,0.246194928455118
2,20,2011,"53",232115,231667,448,0.193007776317774
2,20,2011,"54",59758,59991,233,0.389905954014525
2,20,2011,"55",189860,189362,498,0.262298535763194
2,20,2011,"56",19779,19581,198,1.00106173214015
2,25,2011,"01",157023,157351,328,0.208886596231125
2,25,2011,"02",26855,27321,466,1.73524483336436
2,25,2011,"04",214612,212412,2200,1.02510577227741
2,25,2011,"05",95982,95562,420,0.437582046633744
2,25,2011,"06",1341880,1346806,4926,0.367096908814499
2,25,2011,"08",182829,183413,584,0.319424161374837
2,25,2011,"09",107509,108056,547,0.508794612544066
2,25,2011,"10",29137,29110,27,0.0926656828087998
2,25,2011,"11",39741,40208,467,1.17510882967213
2,25,2011,"12",591985,595757,3772,0.637178306882776
2,25,2011,"13",338963,338137,826,0.243684413933084
2,25,2011,"15",47748,47715,33,0.0691128424227193
2,25,2011,"16",51455,51632,177,0.343989894082208
2,25,2011,"17",449849,449797,52,0.0115594343879835
2,25,2011,"18",207812,208058,246,0.118376224664601
2,25,2011,"19",95780,95700,80,0.0835247442054709
2,25,2011,"20",96620,96820,200,0.206996481059822
2,25,2011,"21",139638,139611,27,0.0193357109096378
2,25,2011,"22",167458,168263,805,0.48071755305808
2,25,2011,"23",36997,37076,79,0.213530826823797
2,25,2011,"24",202245,203147,902,0.445993720487528
2,25,2011,"25",228049,230002,1953,0.856394897587799
2,25,2011,"26",291922,292382,460,0.157576338885045
2,25,2011,"27",184947,184471,476,0.257371030619583
2,25,2011,"28",99580,99846,266,0.267121912030528
2,25,2011,"29",201527,201758,231,0.114624839351551
2,25,2011,"30",31064,31077,13,0.0418490857584342
2,25,2011,"31",62836,62898,62,0.0986695524858361
2,25,2011,"32",95822,95351,471,0.491536390390516
2,25,2011,"33",36503,36601,98,0.268471084568392
2,25,2011,"34",275922,277302,1380,0.500141344292952
2,25,2011,"35",69169,68922,247,0.357096387109832
2,25,2011,"36",707766,712395,4629,0.654029721687676
2,25,2011,"37",317867,317794,73,0.022965579943813
2,25,2011,"38",23634,23743,109,0.461199966150461
2,25,2011,"39",360466,360717,251,0.0696320873535923
2,25,2011,"40",130533,130679,146,0.111849110952786
2,25,2011,"41",130834,130857,23,0.0175795282571809
2,25,2011,"42",395094,396850,1756,0.444451193893099
2,25,2011,"44",32816,33023,207,0.630789858605558
2,25,2011,"45",153471,152326,1145,0.746069289963576
2,25,2011,"46",26753,26809,56,0.209322318992263
2,25,2011,"47",211707,210898,809,0.382131908722905
2,25,2011,"48",924159,926329,2170,0.234808079562067
2,25,2011,"49",109158,109063,95,0.0870298100001832
2,25,2011,"50",17649,17768,119,0.674259164825203
2,25,2011,"51",283781,284907,1126,0.396784844651333
2,25,2011,"53",238093,238007,86,0.0361203395311916
2,25,2011,"54",52536,52686,150,0.285518501598904
2,25,2011,"55",182681,182449,232,0.126997334150787
2,25,2011,"56",19414,19477,63,0.324508086947564
2,30,2011,"01",154895,154799,96,0.0619774686077666
2,30,2011,"02",23662,24016,354,1.49606964753613
2,30,2011,"04",209135,208961,174,0.0831998469887871
2,30,2011,"05",94226,94094,132,0.14008872285781
2,30,2011,"06",1296888,1300916,4028,0.310589657703672
2,30,2011,"08",178398,178746,348,0.195069451451249
2,30,2011,"09",105870,106409,539,0.509114952299991
2,30,2011,"10",28379,28572,193,0.68008034109729
2,30,2011,"11",30851,31494,643,2.08421120871285
2,30,2011,"12",569991,574439,4448,0.780363198717173
2,30,2011,"13",344767,344286,481,0.139514512699881
2,30,2011,"15",44708,44770,62,0.138677641585399
2,30,2011,"16",51547,51389,158,0.306516383106679
2,30,2011,"17",440554,440306,248,0.0562927586629562
2,30,2011,"18",208123,207633,490,0.2354376978998
2,30,2011,"19",93914,93922,8,0.00851843175671359
2,30,2011,"20",91226,91246,20,0.0219235744195734
2,30,2011,"21",142364,142056,308,0.216346829254587
2,30,2011,"22",153498,154248,750,0.48860571473244
2,30,2011,"23",36738,36763,25,0.0680494311067559
2,30,2011,"24",195354,195982,628,0.321467694544263
2,30,2011,"25",210768,211890,1122,0.532338874971533
2,30,2011,"26",293412,293317,95,0.0323776805311303
2,30,2011,"27",175431,176040,609,0.347145031379859
2,30,2011,"28",98099,98027,72,0.0733952435804646
2,30,2011,"29",192209,192445,236,0.122783012241883
2,30,2011,"30",29575,29592,17,0.0574809805579036
2,30,2011,"31",59340,59479,139,0.234243343444557
2,30,2011,"32",94310,94240,70,0.0742233061181211
2,30,2011,"33",36496,36514,18,0.0493204734765454
2,30,2011,"34",284838,285521,683,0.239785421888933
2,30,2011,"35",64717,64959,242,0.37393575103914
2,30,2011,"36",663888,666676,2788,0.419950353071602
2,30,2011,"37",320476,319611,865,0.269911007376527
2,30,2011,"38",20433,20517,84,0.411099691675231
2,30,2011,"39",354482,354517,35,0.00987356198622215
2,30,2011,"40",122264,122585,321,0.262546620427926
2,30,2011,"41",131510,131667,157,0.119382556459585
2,30,2011,"42",375389,376110,721,0.192067428720607
2,30,2011,"44",31780,31794,14,0.0440528634361234
2,30,2011,"45",149321,148973,348,0.233054962128569
2,30,2011,"46",25310,25266,44,0.173844330304228
2,30,2011,"47",210250,209916,334,0.158858501783591
2,30,2011,"48",904687,906573,1886,0.208469890691477
2,30,2011,"49",109418,109283,135,0.123380065437131
2,30,2011,"50",17749,17751,2,0.0112682404642515
2,30,2011,"51",273711,274429,718,0.262320476707184
2,30,2011,"53",231520,231595,75,0.032394609536973
2,30,2011,"54",56460,56247,213,0.377258235919235
2,30,2011,"55",176529,176678,149,0.0844053951475395
2,30,2011,"56",18199,18242,43,0.236276718501017
2,35,2011,"01",151554,151794,240,0.158359396650699
2,35,2011,"02",21214,21512,298,1.40473272367305
2,35,2011,"04",200948,201120,172,0.0855942830981149
2,35,2011,"05",89982,90107,125,0.138916672223334
2,35,2011,"06",1254773,1258323,3550,0.282919699419736
2,35,2011,"08",167595,167834,239,0.142605686327158
2,35,2011,"09",107960,107961,1,0.000926268988514265
2,35,2011,"10",27153,27147,6,0.0220970058557066
2,35,2011,"11",21784,22216,432,1.98310686742563
2,35,2011,"12",575209,577845,2636,0.458268212075958
2,35,2011,"13",344368,343919,449,0.130383775495981
2,35,2011,"15",41502,41587,85,0.204809406775577
2,35,2011,"16",46975,47083,108,0.2299095263438
2,35,2011,"17",415656,416136,480,0.115480108551302
2,35,2011,"18",201333,201564,231,0.114735289296837
2,35,2011,"19",84975,85190,215,0.253015592821418
2,35,2011,"20",83261,83547,286,0.343498156399755
2,35,2011,"21",137397,137349,48,0.0349352605952095
2,35,2011,"22",136235,137281,1046,0.767790949462326
2,35,2011,"23",38491,38320,171,0.444259697072043
2,35,2011,"24",188810,189140,330,0.174778878237382
2,35,2011,"25",205481,205741,260,0.126532380122736
2,35,2011,"26",293192,292551,641,0.218628066250102
2,35,2011,"27",157272,157590,318,0.202197466809095
2,35,2011,"28",93002,93056,54,0.0580632674566138
2,35,2011,"29",178101,178484,383,0.215046518548464
2,35,2011,"30",26473,26571,98,0.370188493937219
2,35,2011,"31",53645,53687,42,0.0782924783297605
2,35,2011,"32",90654,90840,186,0.20517572307896
2,35,2011,"33",39001,38691,310,0.794851414066306
2,35,2011,"34",287515,288357,842,0.292854285863346
2,35,2011,"35",60634,60731,97,0.159976250948313
2,35,2011,"36",618340,621535,3195,0.516706019342109
2,35,2011,"37",323367,322859,508,0.157097044534538
2,35,2011,"38",17625,17636,11,0.0624113475177305
2,35,2011,"39",345027,344696,331,0.0959345210664673
2,35,2011,"40",113095,113420,325,0.287369026040055
2,35,2011,"41",121404,122106,702,0.57823465454186
2,35,2011,"42",366424,366245,179,0.0488505119751981
2,35,2011,"44",30730,30770,40,0.130165961601041
2,35,2011,"45",145219,145027,192,0.132214104215013
2,35,2011,"46",22124,22161,37,0.167239197251853
2,35,2011,"47",205831,205971,140,0.0680169653745063
2,35,2011,"48",879380,880770,1390,0.158065910073006
2,35,2011,"49",89576,90511,935,1.04380637670805
2,35,2011,"50",17282,17332,50,0.289318365929869
2,35,2011,"51",263072,263563,491,0.186640919596156
2,35,2011,"53",216088,216529,441,0.204083521528266
2,35,2011,"54",55994,56038,44,0.0785798478408401
2,35,2011,"55",164053,164286,233,0.142027271674398
2,35,2011,"56",15822,15878,56,0.353937555302743
2,40,2011,"01",159376,160192,816,0.511996787471137
2,40,2011,"02",22260,22655,395,1.77448337825696
2,40,2011,"04",205459,206134,675,0.328532699954735
2,40,2011,"05",92680,92982,302,0.3258523953388
2,40,2011,"06",1314290,1315327,1037,0.0789019166241849
2,40,2011,"08",173886,174309,423,0.243262827369656
2,40,2011,"09",132083,131493,590,0.446688824451292
2,40,2011,"10",31189,31112,77,0.246881913495143
2,40,2011,"11",19190,19464,274,1.42782699322564
2,40,2011,"12",633542,636410,2868,0.452692954847508
2,40,2011,"13",360475,361713,1238,0.34343574450378
2,40,2011,"15",44327,44306,21,0.0473751889367654
2,40,2011,"16",47663,47781,118,0.247571491513333
2,40,2011,"17",439122,439705,583,0.132764926375814
2,40,2011,"18",213068,213443,375,0.176000150186795
2,40,2011,"19",92842,92733,109,0.117403761228754
2,40,2011,"20",86871,86761,110,0.126624535230399
2,40,2011,"21",146827,147301,474,0.322828907489767
2,40,2011,"22",146057,146553,496,0.339593446394216
2,40,2011,"23",45874,45833,41,0.0893752452369534
2,40,2011,"24",216045,215882,163,0.0754472447869657
2,40,2011,"25",237845,237496,349,0.146734217662764
2,40,2011,"26",333635,333621,14,0.0041962024367947
2,40,2011,"27",174717,174469,248,0.141943829163733
2,40,2011,"28",96893,97237,344,0.355030807179053
2,40,2011,"29",192084,192361,277,0.144207742446013
2,40,2011,"30",28710,28662,48,0.167189132706374
2,40,2011,"31",54691,54774,83,0.151761715821616
2,40,2011,"32",93470,93920,450,0.481437894511608
2,40,2011,"33",48076,47955,121,0.251684832348781
2,40,2011,"34",328637,328317,320,0.097371872308961
2,40,2011,"35",63131,63113,18,0.0285121414202214
2,40,2011,"36",687334,687896,562,0.0817651971239601
2,40,2011,"37",345400,346274,874,0.253039953676896
2,40,2011,"38",18616,18597,19,0.102062741727546
2,40,2011,"39",384120,384571,451,0.117411225658648
2,40,2011,"40",115123,115605,482,0.418682626408276
2,40,2011,"41",125188,125743,555,0.443333226826852
2,40,2011,"42",426531,425738,793,0.185918491270271
2,40,2011,"44",36817,36730,87,0.236303881359155
2,40,2011,"45",156756,156898,142,0.0905866442113858
2,40,2011,"46",23197,23140,57,0.245721429495193
2,40,2011,"47",220428,221163,735,0.333442212423104
2,40,2011,"48",873557,877257,3700,0.423555646626379
2,40,2011,"49",78789,79377,588,0.746297071926284
2,40,2011,"50",21092,21018,74,0.35084392186611
2,40,2011,"51",289485,289460,25,0.00863602604625456
2,40,2011,"53",231078,231042,36,0.0155791550904889
2,40,2011,"54",59932,60159,227,0.378762597610625
2,40,2011,"55",186445,185893,552,0.2960658639277
2,40,2011,"56",16098,16142,44,0.273325878991179
2,45,2011,"01",172290,172641,351,0.203726275465784
2,45,2011,"02",24839,25134,295,1.18764845605701
2,45,2011,"04",209852,209900,48,0.0228732630615863
2,45,2011,"05",101021,101003,18,0.0178180774294454
2,45,2011,"06",1323873,1326519,2646,0.199868114237544
2,45,2011,"08",179791,179316,475,0.264195649392906
2,45,2011,"09",146161,146425,264,0.180622737939669
2,45,2011,"10",34136,34252,116,0.339817201781111
2,45,2011,"11",18906,19085,179,0.946789379033111
2,45,2011,"12",697425,700713,3288,0.47144854285407
2,45,2011,"13",364956,366194,1238,0.339218974342112
2,45,2011,"15",46190,46236,46,0.09958865555315
2,45,2011,"16",50138,50061,77,0.153576129881527
2,45,2011,"17",461541,462112,571,0.123715986228742
2,45,2011,"18",230719,230799,80,0.0346742140872663
2,45,2011,"19",103804,103350,454,0.4373627220531
2,45,2011,"20",96811,96290,521,0.538161985724763
2,45,2011,"21",159080,159127,47,0.0295448830776968
2,45,2011,"22",160761,161079,318,0.197809170134548
2,45,2011,"23",52411,52543,132,0.25185552651161
2,45,2011,"24",234925,235313,388,0.165159093327658
2,45,2011,"25",258311,259195,884,0.342223134129015
2,45,2011,"26",362716,363475,759,0.209254623451957
2,45,2011,"27",195068,194691,377,0.193265938031866
2,45,2011,"28",103454,103553,99,0.0956947048929959
2,45,2011,"29",214985,214566,419,0.194897318417564
2,45,2011,"30",33638,33404,234,0.695641833640526
2,45,2011,"31",61298,60983,315,0.513882997813958
2,45,2011,"32",92682,93135,453,0.488768045575193
2,45,2011,"33",55301,55220,81,0.146471130720963
2,45,2011,"34",352879,354394,1515,0.429325632865657
2,45,2011,"35",70132,69758,374,0.533280100382137
2,45,2011,"36",733628,737151,3523,0.480216131336318
2,45,2011,"37",351608,352567,959,0.272746922709381
2,45,2011,"38",21878,21746,132,0.603345826858031
2,45,2011,"39",417839,417789,50,0.0119663315296083
2,45,2011,"40",125718,125487,231,0.183744571183124
2,45,2011,"41",127655,127909,254,0.198973796561043
2,45,2011,"42",470668,470792,124,0.0263455344319138
2,45,2011,"44",40526,40669,143,0.352859892414746
2,45,2011,"45",168078,168253,175,0.104118326015302
2,45,2011,"46",27018,26880,138,0.510770597379525
2,45,2011,"47",233868,234220,352,0.150512254776199
2,45,2011,"48",874553,874530,23,0.00262991493940333
2,45,2011,"49",75467,75549,82,0.108656763883552
2,45,2011,"50",24315,24342,27,0.111042566317088
2,45,2011,"51",309635,310113,478,0.154375312868377
2,45,2011,"53",238242,237929,313,0.131379017973321
