"sex","age","year","stateFips","pop.old","pop.new","diff","percent.change"
2,45,2011,"54",64668,64854,186,0.287622935609575
2,45,2011,"55",210889,210770,119,0.0564277890264547
2,45,2011,"56",18438,18303,135,0.732183534005857
2,50,2011,"01",179833,180073,240,0.133457151913164
2,50,2011,"02",26617,26972,355,1.33373407972348
2,50,2011,"04",216608,216814,206,0.0951026739547939
2,50,2011,"05",103568,103553,15,0.0144832380658118
2,50,2011,"06",1313640,1317335,3695,0.28127949818824
2,50,2011,"08",189136,189064,72,0.0380678453599526
2,50,2011,"09",147061,147428,367,0.249556306566663
2,50,2011,"10",34829,34847,18,0.0516810703723908
2,50,2011,"11",18970,19072,102,0.537691091196626
2,50,2011,"12",704116,707661,3545,0.503468178538763
2,50,2011,"13",349974,351356,1382,0.394886477281169
2,50,2011,"15",48388,48439,51,0.105398032570059
2,50,2011,"16",53804,53661,143,0.265779495948257
2,50,2011,"17",478218,478608,390,0.0815527646387213
2,50,2011,"18",241343,241309,34,0.014087833498382
2,50,2011,"19",112455,112272,183,0.162731759370415
2,50,2011,"20",104456,104131,325,0.31113578923183
2,50,2011,"21",164452,164556,104,0.06324033760611
2,50,2011,"22",169182,169607,425,0.251208757432824
2,50,2011,"23",56977,57075,98,0.171999227758569
2,50,2011,"24",233504,234035,531,0.227405097985473
2,50,2011,"25",258713,259417,704,0.272116205988876
2,50,2011,"26",388893,388648,245,0.0629993340070405
2,50,2011,"27",204965,205190,225,0.109774839606762
2,50,2011,"28",108166,108121,45,0.0416027217425069
2,50,2011,"29",228428,228423,5,0.00218887351813263
2,50,2011,"30",39751,39543,208,0.523257276546502
2,50,2011,"31",65780,65734,46,0.0699300699300699
2,50,2011,"32",91303,91524,221,0.242051192184266
2,50,2011,"33",57711,57637,74,0.128225121727227
2,50,2011,"34",350339,351323,984,0.28087081369759
2,50,2011,"35",75936,75872,64,0.0842815002107038
2,50,2011,"36",739547,741562,2015,0.272464089503439
2,50,2011,"37",351582,352071,489,0.139085618717682
2,50,2011,"38",24998,24870,128,0.512040963277062
2,50,2011,"39",453147,452471,676,0.149178964000644
2,50,2011,"40",135417,135288,129,0.0952613039721748
2,50,2011,"41",140790,140576,214,0.151999431777825
2,50,2011,"42",502843,502215,628,0.124889876164131
2,50,2011,"44",42168,42239,71,0.168374122557389
2,50,2011,"45",171539,171499,40,0.0233183124537277
2,50,2011,"46",29913,29825,88,0.294186474108247
2,50,2011,"47",239024,238959,65,0.0271939219492603
2,50,2011,"48",866459,867054,595,0.0686703006143395
2,50,2011,"49",77990,77940,50,0.0641107834337736
2,50,2011,"50",26834,26802,32,0.119251695610047
2,50,2011,"51",307738,308035,297,0.0965106681657774
2,50,2011,"53",250838,250117,721,0.287436512809064
2,50,2011,"54",71917,71663,254,0.353184921506737
2,50,2011,"55",221482,221816,334,0.150802322536369
2,50,2011,"56",21647,21564,83,0.383424954959117
2,5,2011,"01",149593,149588,5,0.00334240238513834
2,5,2011,"02",24695,25044,349,1.41324154687184
2,5,2011,"04",221513,220493,1020,0.460469588692312
2,5,2011,"05",96637,96666,29,0.0300092097229839
2,5,2011,"06",1233222,1230686,2536,0.205640184816683
2,5,2011,"08",171625,171727,102,0.0594319009468318
2,5,2011,"09",107137,107332,195,0.18200994987726
2,5,2011,"10",27639,27692,53,0.191758023083324
2,5,2011,"11",13627,13325,302,2.21618844940192
2,5,2011,"12",528636,530564,1928,0.364712202725505
2,5,2011,"13",340786,340795,9,0.00264095356029884
2,5,2011,"15",40673,40601,72,0.17702161138839
2,5,2011,"16",59086,59223,137,0.231865416511526
2,5,2011,"17",416876,416210,666,0.159759736708278
2,5,2011,"18",215265,215611,346,0.160732120874271
2,5,2011,"19",98162,98523,361,0.367759418104766
2,5,2011,"20",98866,99299,433,0.437966540570065
2,5,2011,"21",137692,138231,539,0.391453388722656
2,5,2011,"22",149734,150093,359,0.239758505082346
2,5,2011,"23",35538,35630,92,0.258877820924081
2,5,2011,"24",179802,179889,87,0.0483865585477358
2,5,2011,"25",187351,187653,302,0.161194762771482
2,5,2011,"26",304676,304856,180,0.0590791529362339
2,5,2011,"27",174033,174804,771,0.443019427349985
2,5,2011,"28",100518,100586,68,0.0676495752004616
2,5,2011,"29",189768,190396,628,0.330930399224316
2,5,2011,"30",29910,30042,132,0.441323971915747
2,5,2011,"31",63458,63633,175,0.275772952188849
2,5,2011,"32",89757,89308,449,0.500239535635104
2,5,2011,"33",37401,37501,100,0.267372530146253
2,5,2011,"34",273981,274267,286,0.104386800544563
2,5,2011,"35",71622,71004,618,0.862863366004859
2,5,2011,"36",564520,565441,921,0.163147452703181
2,5,2011,"37",311611,311133,478,0.153396382027592
2,5,2011,"38",20201,20409,208,1.02965199742587
2,5,2011,"39",360698,361110,412,0.114222978780032
2,5,2011,"40",127469,127606,137,0.107477112082153
2,5,2011,"41",115759,115773,14,0.0120940920360404
2,5,2011,"42",366495,366708,213,0.0581181189375026
2,5,2011,"44",29230,29274,44,0.150530277112556
2,5,2011,"45",145734,145824,90,0.0617563506113879
2,5,2011,"46",27556,27739,183,0.664102191900131
2,5,2011,"47",201748,201945,197,0.0976465689870532
2,5,2011,"48",957305,954063,3242,0.338659048056784
2,5,2011,"49",123691,123776,85,0.0687196319861591
2,5,2011,"50",16539,16622,83,0.5018441260052
2,5,2011,"51",252249,252524,275,0.109019262712637
2,5,2011,"53",210903,211595,692,0.328112923950821
2,5,2011,"54",51247,51416,169,0.329775401486916
2,5,2011,"55",179029,179210,181,0.101100938954024
2,5,2011,"56",18324,18545,221,1.20606854398603
2,55,2011,"01",166846,166871,25,0.0149838773479736
2,55,2011,"02",24048,24524,476,1.979374584165
2,55,2011,"04",201905,201955,50,0.0247641217404225
2,55,2011,"05",97332,97237,95,0.0976040767681749
2,55,2011,"06",1172388,1175391,3003,0.256143870459268
2,55,2011,"08",172356,172287,69,0.0400334192021165
2,55,2011,"09",128227,128646,419,0.326764254018264
2,55,2011,"10",31761,31764,3,0.00944554642486068
2,55,2011,"11",18753,18764,11,0.0586572815016264
2,55,2011,"12",652308,655068,2760,0.423113007965562
2,55,2011,"13",310336,310742,406,0.130825943493504
2,55,2011,"15",47574,47517,57,0.119813343422878
2,55,2011,"16",50341,50226,115,0.228442025386862
2,55,2011,"17",427010,427590,580,0.135828200744713
2,55,2011,"18",219492,219472,20,0.00911194941045687
2,55,2011,"19",104635,104317,318,0.303913604434463
2,55,2011,"20",94807,94645,162,0.170873458710855
2,55,2011,"21",151911,151668,243,0.159962083061793
2,55,2011,"22",155274,155573,299,0.192562824426498
2,55,2011,"23",53907,53897,10,0.0185504665442336
2,55,2011,"24",204706,205035,329,0.16071829843776
2,55,2011,"25",230948,231358,410,0.177529140758959
2,55,2011,"26",357995,358719,724,0.202237461417059
2,55,2011,"27",180833,180783,50,0.0276498205526646
2,55,2011,"28",99699,99711,12,0.0120362290494388
2,55,2011,"29",206774,206841,67,0.0324025264298219
2,55,2011,"30",39040,38966,74,0.189549180327869
2,55,2011,"31",61025,60748,277,0.45391233101188
2,55,2011,"32",85640,85897,257,0.300093414292387
2,55,2011,"33",50069,50142,73,0.14579879765923
2,55,2011,"34",302900,304196,1296,0.42786398151205
2,55,2011,"35",72771,72532,239,0.328427532945816
2,55,2011,"36",660627,661815,1188,0.179829162295819
2,55,2011,"37",325776,325359,417,0.128002062767055
2,55,2011,"38",23188,23158,30,0.129377264102122
2,55,2011,"39",413290,413307,17,0.00411333446248397
2,55,2011,"40",124358,124289,69,0.0554849708100806
2,55,2011,"41",142700,142409,291,0.203924316748423
2,55,2011,"42",462067,462009,58,0.0125522922000489
2,55,2011,"44",37854,38006,152,0.401542769588419
2,55,2011,"45",164610,164306,304,0.184678938096106
2,55,2011,"46",27866,27791,75,0.269145194861121
2,55,2011,"47",222843,222726,117,0.0525033319422194
2,55,2011,"48",761810,762799,989,0.129822396660585
2,55,2011,"49",70107,70128,21,0.0299542128460781
2,55,2011,"50",25172,25194,22,0.0873986969648816
2,55,2011,"51",274416,274661,245,0.0892805084251647
2,55,2011,"53",237887,237454,433,0.182019193987061
2,55,2011,"54",71314,71097,217,0.304288078077236
2,55,2011,"55",198795,198649,146,0.0734424910083252
2,55,2011,"56",20538,20557,19,0.0925114422046937
2,60,2011,"01",151793,151889,96,0.0632440231104201
2,60,2011,"02",17690,18204,514,2.9055963821368
2,60,2011,"04",194788,194669,119,0.0610920590590796
2,60,2011,"05",91201,90992,209,0.229164153901821
2,60,2011,"06",1009681,1011927,2246,0.222446495477284
2,60,2011,"08",147354,147684,330,0.22395048658333
2,60,2011,"09",110972,110898,74,0.0666834877266337
2,60,2011,"10",29754,29786,32,0.107548564898837
2,60,2011,"11",17286,17294,8,0.0462802267731112
2,60,2011,"12",632514,633238,724,0.114463869574428
2,60,2011,"13",277573,277705,132,0.0475550575884542
2,60,2011,"15",43061,43327,266,0.617728338868117
2,60,2011,"16",44801,44948,147,0.328117675944733
2,60,2011,"17",368404,369187,783,0.212538408920641
2,60,2011,"18",192927,193048,121,0.0627180228791201
2,60,2011,"19",90707,90984,277,0.305378857199555
2,60,2011,"20",80439,80492,53,0.0658884372008603
2,60,2011,"21",137209,137227,18,0.0131186729733472
2,60,2011,"22",134628,134975,347,0.257747273969754
2,60,2011,"23",48393,48647,254,0.524869299278821
2,60,2011,"24",178299,178016,283,0.158722146506711
2,60,2011,"25",205447,205576,129,0.0627899166208317
2,60,2011,"26",312542,313645,1103,0.352912568550787
2,60,2011,"27",152179,153125,946,0.621636362441598
2,60,2011,"28",88401,88552,151,0.170812547369374
2,60,2011,"29",184118,184321,203,0.110255379702148
2,60,2011,"30",33107,33239,132,0.398707222037636
2,60,2011,"31",52225,52420,195,0.373384394447104
2,60,2011,"32",80448,80473,25,0.0310759745425617
2,60,2011,"33",44032,44018,14,0.0317950581395349
2,60,2011,"34",265121,264691,430,0.162190094334285
2,60,2011,"35",65634,65743,109,0.166072462443246
2,60,2011,"36",593507,593514,7,0.00117943006569425
2,60,2011,"37",299232,298975,257,0.085886536199337
2,60,2011,"38",18700,18749,49,0.262032085561497
2,60,2011,"39",368099,368339,240,0.0651998511270066
2,60,2011,"40",111357,111193,164,0.147274082455526
2,60,2011,"41",129247,129849,602,0.465774834232129
2,60,2011,"42",409210,409131,79,0.0193054910681557
2,60,2011,"44",32522,32470,52,0.159891765574073
2,60,2011,"45",156529,156073,456,0.291319819330603
2,60,2011,"46",23155,23340,185,0.798963506801987
2,60,2011,"47",203486,203321,165,0.0810866595244882
2,60,2011,"48",649735,650489,754,0.116047311596266
2,60,2011,"49",58917,59041,124,0.210465570208938
2,60,2011,"50",22090,22218,128,0.579447713897691
2,60,2011,"51",243362,242888,474,0.194771574855565
2,60,2011,"53",208864,208861,3,0.00143634135130994
2,60,2011,"54",67209,67334,125,0.185986995789254
2,60,2011,"55",168987,169899,912,0.539686484759183
2,60,2011,"56",17014,17053,39,0.229222992829435
2,65,2011,"01",114766,114752,14,0.0121987348169318
2,65,2011,"02",10815,11238,423,3.91123439667129
2,65,2011,"04",155441,155059,382,0.245752407665931
2,65,2011,"05",71467,71104,363,0.507926735416346
2,65,2011,"06",725492,729356,3864,0.532604081092555
2,65,2011,"08",100051,100578,527,0.526731367002829
2,65,2011,"09",81867,82179,312,0.381105940122394
2,65,2011,"10",23185,23218,33,0.142333405218892
2,65,2011,"11",12324,12282,42,0.340798442064265
2,65,2011,"12",524408,524384,24,0.00457658922060686
2,65,2011,"13",199137,198779,358,0.179775732284809
2,65,2011,"15",32011,32200,189,0.590422042422917
2,65,2011,"16",33548,33462,86,0.25634911172052
2,65,2011,"17",265807,265565,242,0.0910435014879217
2,65,2011,"18",139816,139666,150,0.107283858785833
2,65,2011,"19",65651,65646,5,0.00761603022040791
2,65,2011,"20",57652,57547,105,0.182127246236037
2,65,2011,"21",99918,99594,324,0.32426589803639
2,65,2011,"22",97852,97717,135,0.137963455013694
2,65,2011,"23",34807,34738,69,0.198235987014106
2,65,2011,"24",126124,126513,389,0.308426627763154
2,65,2011,"25",147108,147636,528,0.358919977159638
2,65,2011,"26",224909,225047,138,0.0613581492959375
2,65,2011,"27",108257,108246,11,0.0101610057548242
2,65,2011,"28",65417,65383,34,0.051974257456013
2,65,2011,"29",138317,137715,602,0.435232111743314
2,65,2011,"30",23797,23769,28,0.117661890154221
2,65,2011,"31",36470,36388,82,0.224842336166712
2,65,2011,"32",61254,61227,27,0.0440787540405525
2,65,2011,"33",30729,30731,2,0.00650850987666374
2,65,2011,"34",195781,196542,761,0.388699618451229
2,65,2011,"35",47852,47808,44,0.0919501797208058
2,65,2011,"36",433305,435028,1723,0.397641384244354
2,65,2011,"37",223924,224237,313,0.139779568067737
2,65,2011,"38",13615,13617,2,0.0146896804994491
2,65,2011,"39",258577,258543,34,0.013148887952138
2,65,2011,"40",85770,85414,356,0.415063542031013
2,65,2011,"41",92126,92295,169,0.183444413086425
2,65,2011,"42",299823,299949,126,0.042024794628831
2,65,2011,"44",23586,23601,15,0.0635970490969219
2,65,2011,"45",118776,118766,10,0.00841920926786556
2,65,2011,"46",16957,16892,65,0.383322521672466
2,65,2011,"47",151670,151263,407,0.268345750642843
2,65,2011,"48",468649,469096,447,0.0953805513294598
2,65,2011,"49",43187,43163,24,0.0555722786949777
2,65,2011,"50",15596,15650,54,0.34624262631444
2,65,2011,"51",175412,175973,561,0.319818484482248
2,65,2011,"53",147842,147858,16,0.0108223644160658
2,65,2011,"54",47822,47802,20,0.0418217556773033
2,65,2011,"55",121123,121541,418,0.345103737523014
2,65,2011,"56",11735,11713,22,0.187473370259906
2,70,2011,"01",90703,90626,77,0.0848924511868406
2,70,2011,"02",6749,7022,273,4.04504371017929
2,70,2011,"04",118810,119190,380,0.319838397441293
2,70,2011,"05",55931,55926,5,0.00893958627594715
2,70,2011,"06",548394,549974,1580,0.288114020211746
2,70,2011,"08",71376,71602,226,0.316633041918852
2,70,2011,"09",59747,59887,140,0.234321388521599
2,70,2011,"10",17289,17341,52,0.300769275261727
2,70,2011,"11",9055,8979,76,0.839315295416897
2,70,2011,"12",424514,424930,416,0.0979944124339833
2,70,2011,"13",144441,144246,195,0.135003219307537
2,70,2011,"15",22907,23058,151,0.659187148033352
2,70,2011,"16",24934,24936,2,0.00802117590438758
2,70,2011,"17",205772,205925,153,0.0743541395330754
2,70,2011,"18",108418,108438,20,0.018447121326717
2,70,2011,"19",54801,54597,204,0.372255980730279
2,70,2011,"20",45674,45604,70,0.153260060428252
2,70,2011,"21",78443,78344,99,0.12620628991752
2,70,2011,"22",76099,75946,153,0.201053890327074
2,70,2011,"23",26095,26144,49,0.187775435907262
2,70,2011,"24",91577,91894,317,0.346156786092578
2,70,2011,"25",109134,109315,181,0.16585115546026
2,70,2011,"26",169997,170231,234,0.13764948793214
2,70,2011,"27",84135,84162,27,0.0320912818684257
2,70,2011,"28",52890,52768,122,0.230667422953299
2,70,2011,"29",107833,107664,169,0.156723822948448
2,70,2011,"30",18294,18232,62,0.338908931890237
2,70,2011,"31",29743,29599,144,0.484147530511381
2,70,2011,"32",44235,44289,54,0.122075279755849
2,70,2011,"33",21685,21706,21,0.0968411344247175
2,70,2011,"34",148064,148387,323,0.218148908580073
2,70,2011,"35",36324,36340,16,0.0440480123334435
2,70,2011,"36",335239,336059,820,0.244601612580875
2,70,2011,"37",167394,167489,95,0.0567523328195754
2,70,2011,"38",11170,11146,24,0.214861235452104
2,70,2011,"39",209203,208805,398,0.190245837774793
2,70,2011,"40",67004,66955,49,0.0731299623903051
2,70,2011,"41",66747,66766,19,0.0284656988329063
2,70,2011,"42",238213,237920,293,0.122999164613182
2,70,2011,"44",17641,17613,28,0.15872116093192
2,70,2011,"45",87676,87360,316,0.360417902276564
2,70,2011,"46",13677,13626,51,0.372888791401623
2,70,2011,"47",116126,115887,239,0.205810929507604
2,70,2011,"48",349749,349917,168,0.0480344475609652
2,70,2011,"49",32509,32455,54,0.166107847057738
2,70,2011,"50",11190,11197,7,0.0625558534405719
2,70,2011,"51",129778,129915,137,0.105564887731357
2,70,2011,"53",103683,103362,321,0.309597523219814
2,70,2011,"54",39069,38952,117,0.299470168164018
2,70,2011,"55",94467,94826,359,0.380026887696233
2,70,2011,"56",8774,8745,29,0.330521996808753
2,75,2011,"01",71417,71445,28,0.0392063514289315
2,75,2011,"02",4750,4905,155,3.26315789473684
2,75,2011,"04",88347,88356,9,0.0101871031274407
2,75,2011,"05",44211,44063,148,0.33475831806564
2,75,2011,"06",434289,435919,1630,0.375326107730106
2,75,2011,"08",54347,54395,48,0.0883213424844058
2,75,2011,"09",50355,50313,42,0.0834078045874292
2,75,2011,"10",13292,13287,5,0.0376166114956365
2,75,2011,"11",7126,7097,29,0.406960426606792
2,75,2011,"12",338806,339768,962,0.283938300974599
2,75,2011,"13",108959,108734,225,0.206499692544902
2,75,2011,"15",19510,19332,178,0.912352639671963
2,75,2011,"16",18638,18670,32,0.17169224165683
2,75,2011,"17",165652,165655,3,0.00181102552338638
2,75,2011,"18",86833,86884,51,0.0587334308385061
2,75,2011,"19",47009,47062,53,0.112744368099726
2,75,2011,"20",38781,38604,177,0.456409066295351
2,75,2011,"21",60770,60624,146,0.240250123416159
2,75,2011,"22",59950,59742,208,0.346955796497081
2,75,2011,"23",21438,21409,29,0.135273812855677
2,75,2011,"24",71890,71793,97,0.134928362776464
2,75,2011,"25",92075,92033,42,0.0456149877816997
2,75,2011,"26",138041,137801,240,0.173861389007614
2,75,2011,"27",68029,68147,118,0.173455438121977
2,75,2011,"28",41346,41419,73,0.176558796497847
2,75,2011,"29",87820,87397,423,0.481667046230927
2,75,2011,"30",13738,13785,47,0.342116756441986
2,75,2011,"31",25873,25756,117,0.452208866385808
2,75,2011,"32",30742,30956,214,0.696116062715503
2,75,2011,"33",17555,17498,57,0.324693819424665
2,75,2011,"34",123605,123300,305,0.246753772096598
2,75,2011,"35",27855,27894,39,0.140010770059235
2,75,2011,"36",273124,273604,480,0.175744350551398
2,75,2011,"37",132284,132421,137,0.103565056998579
2,75,2011,"38",10166,10206,40,0.393468424158961
2,75,2011,"39",169827,169600,227,0.13366543600252
2,75,2011,"40",54045,53970,75,0.138773244518457
2,75,2011,"41",50727,50633,94,0.185305655765174
2,75,2011,"42",204377,203888,489,0.239263713627267
2,75,2011,"44",15084,15038,46,0.304958896844338
2,75,2011,"45",65903,65814,89,0.135046962960715
2,75,2011,"46",11993,12012,19,0.158425748353206
2,75,2011,"47",90847,90500,347,0.381960879280549
2,75,2011,"48",274617,274602,15,0.00546215274363932
2,75,2011,"49",25454,25529,75,0.294649171053665
2,75,2011,"50",8804,8781,23,0.26124488868696
2,75,2011,"51",100130,100087,43,0.0429441725756517
2,75,2011,"53",78940,78721,219,0.277425893083354
2,75,2011,"54",31250,31282,32,0.1024
2,75,2011,"55",78354,78715,361,0.460729509661281
2,75,2011,"56",6855,6832,23,0.335521517140773
2,80,2011,"01",55509,55555,46,0.0828694445945703
2,80,2011,"02",3389,3533,144,4.24904101504869
2,80,2011,"04",68308,68373,65,0.0951572290214909
2,80,2011,"05",33945,33937,8,0.0235675357195463
2,80,2011,"06",358351,358309,42,0.0117203523919286
2,80,2011,"08",43997,43948,49,0.111371229856581
2,80,2011,"09",46175,46035,140,0.303194369247428
2,80,2011,"10",10312,10280,32,0.310318076027929
2,80,2011,"11",6066,5996,70,1.15397296406198
2,80,2011,"12",279526,279566,40,0.0143099389681103
2,80,2011,"13",81242,81142,100,0.123089042613427
2,80,2011,"15",18029,17917,112,0.62122136557768
2,80,2011,"16",14630,14663,33,0.225563909774436
2,80,2011,"17",142728,142452,276,0.193374810828989
2,80,2011,"18",73583,73478,105,0.142696003152902
2,80,2011,"19",41436,41535,99,0.23892267593397
2,80,2011,"20",33693,33814,121,0.359125040809664
2,80,2011,"21",48137,48141,4,0.00830961630346719
2,80,2011,"22",47610,47595,15,0.0315059861373661
2,80,2011,"23",18211,18181,30,0.164735599363022
2,80,2011,"24",59814,59705,109,0.182231584578861
2,80,2011,"25",83665,83593,72,0.0860574911850834
2,80,2011,"26",119397,119062,335,0.280576563900265
2,80,2011,"27",58963,58874,89,0.150942116242389
2,80,2011,"28",32446,32419,27,0.0832151883128891
2,80,2011,"29",71480,71460,20,0.0279798545047566
2,80,2011,"30",11624,11626,2,0.0172057811424639
2,80,2011,"31",22411,22425,14,0.0624693231002633
2,80,2011,"32",22056,22018,38,0.172288719622778
2,80,2011,"33",14963,14877,86,0.574751052596404
2,80,2011,"34",108546,108707,161,0.14832421277615
2,80,2011,"35",21046,21020,26,0.123538914758149
2,80,2011,"36",237918,237864,54,0.0226968955690616
2,80,2011,"37",102139,102141,2,0.00195811590088017
2,80,2011,"38",9113,9156,43,0.471853396247119
2,80,2011,"39",146894,146324,570,0.388034909526597
2,80,2011,"40",41237,41256,19,0.0460751267065984
2,80,2011,"41",42769,42491,278,0.650003507213168
2,80,2011,"42",187326,187040,286,0.152675015747947
2,80,2011,"44",14869,14669,200,1.34508036855202
2,80,2011,"45",48420,48190,230,0.475010326311442
2,80,2011,"46",10582,10591,9,0.085050085050085
2,80,2011,"47",69118,69407,289,0.418125524465407
2,80,2011,"48",211350,211409,59,0.0279157795126567
2,80,2011,"49",19651,19604,47,0.239173578952725
2,80,2011,"50",7485,7532,47,0.627922511690047
2,80,2011,"51",79805,79932,127,0.159137898627906
2,80,2011,"53",65707,65401,306,0.465703806291567
2,80,2011,"54",25734,25663,71,0.275899588093573
2,80,2011,"55",69399,69482,83,0.119598265104685
2,80,2011,"56",5352,5362,10,0.186846038863976
2,85,2011,"01",53998,53733,265,0.490758916996926
2,85,2011,"02",3216,3275,59,1.83457711442786
2,85,2011,"04",69379,68615,764,1.1011977687773
2,85,2011,"05",35637,35341,296,0.830597412801302
2,85,2011,"06",410221,407275,2946,0.718149485277448
2,85,2011,"08",49003,48614,389,0.793828949248005
2,85,2011,"09",59186,58552,634,1.07119927009766
2,85,2011,"10",10834,10837,3,0.0276906036551597
2,85,2011,"11",7463,7440,23,0.308187056143642
2,85,2011,"12",296467,295742,725,0.244546610583977
2,85,2011,"13",83791,83039,752,0.897471088780418
2,85,2011,"15",20498,20332,166,0.809835105863987
2,85,2011,"16",16779,16471,308,1.83562786816854
2,85,2011,"17",166261,165578,683,0.410799886924775
2,85,2011,"18",82024,81572,452,0.551058226860431
2,85,2011,"19",52299,51938,361,0.690261764087267
2,85,2011,"20",41003,40456,547,1.33404872814184
2,85,2011,"21",49273,49058,215,0.436344448277962
2,85,2011,"22",46348,46143,205,0.442306032622767
2,85,2011,"23",20099,19925,174,0.865714712174735
2,85,2011,"24",69712,69421,291,0.417431719072757
2,85,2011,"25",102905,101832,1073,1.04270929498081
2,85,2011,"26",134442,133362,1080,0.803320390949257
2,85,2011,"27",74391,73685,706,0.949039534352274
2,85,2011,"28",31896,31978,82,0.257085527965889
2,85,2011,"29",79887,79287,600,0.751060873483796
2,85,2011,"30",13334,13178,156,1.16994150292485
2,85,2011,"31",27084,26891,193,0.712597843745385
2,85,2011,"32",20780,20587,193,0.928777670837344
2,85,2011,"33",17242,17181,61,0.353787263658508
2,85,2011,"34",126483,125599,884,0.698908153664919
2,85,2011,"35",21684,21382,302,1.39273196827154
2,85,2011,"36",275849,274435,1414,0.512599284391098
2,85,2011,"37",106651,106438,213,0.199716833409907
2,85,2011,"38",11499,11469,30,0.26089225150013
2,85,2011,"39",162763,161291,1472,0.904382445641823
2,85,2011,"40",42726,42176,550,1.28727238683705
2,85,2011,"41",52814,52314,500,0.946718673079108
2,85,2011,"42",216269,214871,1398,0.646417193402661
2,85,2011,"44",18985,18709,276,1.45377929944693
2,85,2011,"45",51077,50637,440,0.861444485776377
2,85,2011,"46",13335,13245,90,0.674915635545557
2,85,2011,"47",72266,71638,628,0.869011706750062
2,85,2011,"48",214548,213782,766,0.357029662359938
2,85,2011,"49",20478,20260,218,1.0645570856529
2,85,2011,"50",9064,8948,116,1.27978817299206
2,85,2011,"51",87289,86773,516,0.591139777062402
2,85,2011,"53",80304,79136,1168,1.45447300259016
2,85,2011,"54",24870,24787,83,0.333735424205871
2,85,2011,"55",82928,82216,712,0.858576114219564
2,85,2011,"56",5747,5740,7,0.121802679658953
