"cause","cause.sub","icd"
"9100","Accidental drowning and submersion",9
"9101","Accidental drowning and submersion",9
"9102","Accidental drowning and submersion",9
"9103","Accidental drowning and submersion",9
"9104","Accidental drowning and submersion",9
"9108","Accidental drowning and submersion",9
"9109","Accidental drowning and submersion",9
"W650","Accidental drowning and submersion",10
"W660","Accidental drowning and submersion",10
"W670","Accidental drowning and submersion",10
"W680","Accidental drowning and submersion",10
"W690","Accidental drowning and submersion",10
"W700","Accidental drowning and submersion",10
"W730","Accidental drowning and submersion",10
"W740","Accidental drowning and submersion",10
"8800","Accidental falls",9
"8809","Accidental falls",9
"8810","Accidental falls",9
"8811","Accidental falls",9
"8820","Accidental falls",9
"8830","Accidental falls",9
"8831","Accidental falls",9
"8832","Accidental falls",9
"8839","Accidental falls",9
"8840","Accidental falls",9
"8841","Accidental falls",9
"8842","Accidental falls",9
"8849","Accidental falls",9
"8850","Accidental falls",9
"8860","Accidental falls",9
"8869","Accidental falls",9
"8870","Accidental falls",9
"8880","Accidental falls",9
"W000","Accidental falls",10
"W010","Accidental falls",10
"W020","Accidental falls",10
"W030","Accidental falls",10
"W040","Accidental falls",10
"W050","Accidental falls",10
"W060","Accidental falls",10
"W070","Accidental falls",10
"W080","Accidental falls",10
"W090","Accidental falls",10
"W100","Accidental falls",10
"W110","Accidental falls",10
"W120","Accidental falls",10
"W130","Accidental falls",10
"W140","Accidental falls",10
"W150","Accidental falls",10
"W160","Accidental falls",10
"W170","Accidental falls",10
"W180","Accidental falls",10
"W190","Accidental falls",10
"9600","Assault",9
"9601","Assault",9
"9610","Assault",9
"9620","Assault",9
"9621","Assault",9
"9622","Assault",9
"9629","Assault",9
"9630","Assault",9
"9640","Assault",9
"9650","Assault",9
"9651","Assault",9
"9652","Assault",9
"9653","Assault",9
"9654","Assault",9
"9655","Assault",9
"9656","Assault",9
"9657","Assault",9
"9658","Assault",9
"9659","Assault",9
"9660","Assault",9
"9670","Assault",9
"9671","Assault",9
"9679","Assault",9
"9680","Assault",9
"9681","Assault",9
"9682","Assault",9
"9683","Assault",9
"9684","Assault",9
"9688","Assault",9
"9689","Assault",9
"9690","Assault",9
"9700","Assault",9
"9710","Assault",9
"9720","Assault",9
"9730","Assault",9
"9740","Assault",9
"9750","Assault",9
"9760","Assault",9
"9770","Assault",9
"9780","Assault",9
"9909","Assault",9
"9912","Assault",9
"9919","Assault",9
"9930","Assault",9
"9950","Assault",9
"9960","Assault",9
"9970","Assault",9
"9979","Assault",9
"9990","Assault",9
"X850","Assault",10
"X860","Assault",10
"X870","Assault",10
"X880","Assault",10
"X890","Assault",10
"X900","Assault",10
"X910","Assault",10
"X920","Assault",10
"X930","Assault",10
"X940","Assault",10
"X950","Assault",10
"X960","Assault",10
"X970","Assault",10
"X980","Assault",10
"X990","Assault",10
"Y000","Assault",10
"Y010","Assault",10
"Y020","Assault",10
"Y030","Assault",10
"Y040","Assault",10
"Y050","Assault",10
"Y060","Assault",10
"Y061","Assault",10
"Y062","Assault",10
"Y068","Assault",10
"Y069","Assault",10
"Y070","Assault",10
"Y071","Assault",10
"Y072","Assault",10
"Y073","Assault",10
"Y078","Assault",10
"Y079","Assault",10
"Y080","Assault",10
"Y090","Assault",10
"Y350","Assault",10
"Y351","Assault",10
"Y352","Assault",10
"Y353","Assault",10
"Y355","Assault",10
"Y356","Assault",10
"Y357","Assault",10
"Y362","Assault",10
"Y364","Assault",10
"Y366","Assault",10
"Y367","Assault",10
"Y368","Assault",10
"Y369","Assault",10
"9500","Intentional self-harm",9
"9501","Intentional self-harm",9
"9502","Intentional self-harm",9
"9503","Intentional self-harm",9
"9504","Intentional self-harm",9
"9505","Intentional self-harm",9
"9506","Intentional self-harm",9
"9507","Intentional self-harm",9
"9508","Intentional self-harm",9
"9509","Intentional self-harm",9
"9510","Intentional self-harm",9
"9511","Intentional self-harm",9
"9518","Intentional self-harm",9
"9520","Intentional self-harm",9
"9521","Intentional self-harm",9
"9528","Intentional self-harm",9
"9529","Intentional self-harm",9
"9530","Intentional self-harm",9
"9531","Intentional self-harm",9
"9538","Intentional self-harm",9
"9539","Intentional self-harm",9
"9540","Intentional self-harm",9
"9550","Intentional self-harm",9
"9551","Intentional self-harm",9
"9552","Intentional self-harm",9
"9553","Intentional self-harm",9
"9554","Intentional self-harm",9
"9555","Intentional self-harm",9
"9559","Intentional self-harm",9
"9560","Intentional self-harm",9
"9570","Intentional self-harm",9
"9571","Intentional self-harm",9
"9572","Intentional self-harm",9
"9579","Intentional self-harm",9
"9580","Intentional self-harm",9
"9581","Intentional self-harm",9
"9582","Intentional self-harm",9
"9583","Intentional self-harm",9
"9584","Intentional self-harm",9
"9585","Intentional self-harm",9
"9586","Intentional self-harm",9
"9587","Intentional self-harm",9
"9588","Intentional self-harm",9
"9589","Intentional self-harm",9
"9590","Intentional self-harm",9
"X600","Intentional self-harm",10
"X610","Intentional self-harm",10
"X620","Intentional self-harm",10
"X630","Intentional self-harm",10
"X640","Intentional self-harm",10
"X650","Intentional self-harm",10
"X660","Intentional self-harm",10
"X670","Intentional self-harm",10
"X680","Intentional self-harm",10
"X690","Intentional self-harm",10
"X700","Intentional self-harm",10
"X710","Intentional self-harm",10
"X720","Intentional self-harm",10
"X730","Intentional self-harm",10
"X740","Intentional self-harm",10
"X750","Intentional self-harm",10
"X760","Intentional self-harm",10
"X770","Intentional self-harm",10
"X780","Intentional self-harm",10
"X790","Intentional self-harm",10
"X800","Intentional self-harm",10
"X810","Intentional self-harm",10
"X820","Intentional self-harm",10
"X830","Intentional self-harm",10
"X840","Intentional self-harm",10
"8500","Other external causes of injury",9
"8501","Other external causes of injury",9
"8502","Other external causes of injury",9
"8503","Other external causes of injury",9
"8504","Other external causes of injury",9
"8505","Other external causes of injury",9
"8508","Other external causes of injury",9
"8509","Other external causes of injury",9
"8510","Other external causes of injury",9
"8520","Other external causes of injury",9
"8521","Other external causes of injury",9
"8522","Other external causes of injury",9
"8523","Other external causes of injury",9
"8524","Other external causes of injury",9
"8525","Other external causes of injury",9
"8528","Other external causes of injury",9
"8529","Other external causes of injury",9
"8530","Other external causes of injury",9
"8531","Other external causes of injury",9
"8532","Other external causes of injury",9
"8538","Other external causes of injury",9
"8539","Other external causes of injury",9
"8540","Other external causes of injury",9
"8541","Other external causes of injury",9
"8542","Other external causes of injury",9
"8543","Other external causes of injury",9
"8550","Other external causes of injury",9
"8551","Other external causes of injury",9
"8552","Other external causes of injury",9
"8553","Other external causes of injury",9
"8554","Other external causes of injury",9
"8555","Other external causes of injury",9
"8556","Other external causes of injury",9
"8558","Other external causes of injury",9
"8559","Other external causes of injury",9
"8560","Other external causes of injury",9
"8570","Other external causes of injury",9
"8580","Other external causes of injury",9
"8581","Other external causes of injury",9
"8582","Other external causes of injury",9
"8583","Other external causes of injury",9
"8584","Other external causes of injury",9
"8585","Other external causes of injury",9
"8586","Other external causes of injury",9
"8587","Other external causes of injury",9
"8588","Other external causes of injury",9
"8589","Other external causes of injury",9
"8600","Other external causes of injury",9
"8601","Other external causes of injury",9
"8602","Other external causes of injury",9
"8603","Other external causes of injury",9
"8604","Other external causes of injury",9
"8608","Other external causes of injury",9
"8609","Other external causes of injury",9
"8610","Other external causes of injury",9
"8611","Other external causes of injury",9
"8612","Other external causes of injury",9
"8613","Other external causes of injury",9
"8614","Other external causes of injury",9
"8615","Other external causes of injury",9
"8616","Other external causes of injury",9
"8619","Other external causes of injury",9
"8620","Other external causes of injury",9
"8621","Other external causes of injury",9
"8622","Other external causes of injury",9
"8624","Other external causes of injury",9
"8629","Other external causes of injury",9
"8630","Other external causes of injury",9
"8631","Other external causes of injury",9
"8632","Other external causes of injury",9
"8634","Other external causes of injury",9
"8635","Other external causes of injury",9
"8636","Other external causes of injury",9
"8637","Other external causes of injury",9
"8638","Other external causes of injury",9
"8639","Other external causes of injury",9
"8640","Other external causes of injury",9
"8641","Other external causes of injury",9
"8642","Other external causes of injury",9
"8643","Other external causes of injury",9
"8644","Other external causes of injury",9
"8650","Other external causes of injury",9
"8651","Other external causes of injury",9
"8652","Other external causes of injury",9
"8653","Other external causes of injury",9
"8654","Other external causes of injury",9
"8655","Other external causes of injury",9
"8658","Other external causes of injury",9
"8659","Other external causes of injury",9
"8660","Other external causes of injury",9
"8661","Other external causes of injury",9
"8663","Other external causes of injury",9
"8664","Other external causes of injury",9
"8665","Other external causes of injury",9
"8666","Other external causes of injury",9
"8667","Other external causes of injury",9
"8668","Other external causes of injury",9
"8669","Other external causes of injury",9
"8670","Other external causes of injury",9
"8680","Other external causes of injury",9
"8681","Other external causes of injury",9
"8682","Other external causes of injury",9
"8683","Other external causes of injury",9
"8688","Other external causes of injury",9
"8689","Other external causes of injury",9
"8690","Other external causes of injury",9
"8691","Other external causes of injury",9
"8692","Other external causes of injury",9
"8693","Other external causes of injury",9
"8698","Other external causes of injury",9
"8699","Other external causes of injury",9
"8700","Other external causes of injury",9
"8701","Other external causes of injury",9
"8702","Other external causes of injury",9
"8703","Other external causes of injury",9
"8704","Other external causes of injury",9
"8705","Other external causes of injury",9
"8706","Other external causes of injury",9
"8707","Other external causes of injury",9
"8708","Other external causes of injury",9
"8709","Other external causes of injury",9
"8710","Other external causes of injury",9
"8711","Other external causes of injury",9
"8712","Other external causes of injury",9
"8714","Other external causes of injury",9
"8715","Other external causes of injury",9
"8716","Other external causes of injury",9
"8717","Other external causes of injury",9
"8718","Other external causes of injury",9
"8719","Other external causes of injury",9
"8720","Other external causes of injury",9
"8721","Other external causes of injury",9
"8722","Other external causes of injury",9
"8725","Other external causes of injury",9
"8726","Other external causes of injury",9
"8729","Other external causes of injury",9
"8730","Other external causes of injury",9
"8731","Other external causes of injury",9
"8732","Other external causes of injury",9
"8733","Other external causes of injury",9
"8735","Other external causes of injury",9
"8736","Other external causes of injury",9
"8738","Other external causes of injury",9
"8739","Other external causes of injury",9
"8740","Other external causes of injury",9
"8741","Other external causes of injury",9
"8742","Other external causes of injury",9
"8743","Other external causes of injury",9
"8744","Other external causes of injury",9
"8745","Other external causes of injury",9
"8748","Other external causes of injury",9
"8749","Other external causes of injury",9
"8750","Other external causes of injury",9
"8751","Other external causes of injury",9
"8752","Other external causes of injury",9
"8758","Other external causes of injury",9
"8759","Other external causes of injury",9
"8760","Other external causes of injury",9
"8761","Other external causes of injury",9
"8762","Other external causes of injury",9
"8763","Other external causes of injury",9
"8764","Other external causes of injury",9
"8765","Other external causes of injury",9
"8768","Other external causes of injury",9
"8769","Other external causes of injury",9
"8780","Other external causes of injury",9
"8781","Other external causes of injury",9
"8782","Other external causes of injury",9
"8783","Other external causes of injury",9
"8784","Other external causes of injury",9
"8785","Other external causes of injury",9
"8786","Other external causes of injury",9
"8788","Other external causes of injury",9
"8789","Other external causes of injury",9
"8790","Other external causes of injury",9
"8791","Other external causes of injury",9
"8792","Other external causes of injury",9
"8793","Other external causes of injury",9
"8794","Other external causes of injury",9
"8795","Other external causes of injury",9
"8796","Other external causes of injury",9
"8797","Other external causes of injury",9
"8798","Other external causes of injury",9
"8799","Other external causes of injury",9
"8900","Other external causes of injury",9
"8901","Other external causes of injury",9
"8902","Other external causes of injury",9
"8903","Other external causes of injury",9
"8908","Other external causes of injury",9
"8909","Other external causes of injury",9
"8910","Other external causes of injury",9
"8911","Other external causes of injury",9
"8912","Other external causes of injury",9
"8913","Other external causes of injury",9
"8918","Other external causes of injury",9
"8919","Other external causes of injury",9
"8920","Other external causes of injury",9
"8930","Other external causes of injury",9
"8931","Other external causes of injury",9
"8932","Other external causes of injury",9
"8938","Other external causes of injury",9
"8939","Other external causes of injury",9
"8940","Other external causes of injury",9
"8950","Other external causes of injury",9
"8960","Other external causes of injury",9
"8970","Other external causes of injury",9
"8980","Other external causes of injury",9
"8981","Other external causes of injury",9
"8990","Other external causes of injury",9
"9020","Other external causes of injury",9
"9021","Other external causes of injury",9
"9022","Other external causes of injury",9
"9028","Other external causes of injury",9
"9029","Other external causes of injury",9
"9030","Other external causes of injury",9
"9040","Other external causes of injury",9
"9041","Other external causes of injury",9
"9042","Other external causes of injury",9
"9043","Other external causes of injury",9
"9049","Other external causes of injury",9
"9050","Other external causes of injury",9
"9051","Other external causes of injury",9
"9052","Other external causes of injury",9
"9053","Other external causes of injury",9
"9054","Other external causes of injury",9
"9055","Other external causes of injury",9
"9056","Other external causes of injury",9
"9057","Other external causes of injury",9
"9058","Other external causes of injury",9
"9059","Other external causes of injury",9
"9060","Other external causes of injury",9
"9061","Other external causes of injury",9
"9062","Other external causes of injury",9
"9063","Other external causes of injury",9
"9064","Other external causes of injury",9
"9068","Other external causes of injury",9
"9069","Other external causes of injury",9
"9070","Other external causes of injury",9
"9080","Other external causes of injury",9
"9090","Other external causes of injury",9
"9110","Other external causes of injury",9
"9120","Other external causes of injury",9
"9130","Other external causes of injury",9
"9131","Other external causes of injury",9
"9132","Other external causes of injury",9
"9133","Other external causes of injury",9
"9138","Other external causes of injury",9
"9139","Other external causes of injury",9
"9140","Other external causes of injury",9
"9150","Other external causes of injury",9
"9160","Other external causes of injury",9
"9170","Other external causes of injury",9
"9171","Other external causes of injury",9
"9172","Other external causes of injury",9
"9179","Other external causes of injury",9
"9180","Other external causes of injury",9
"9190","Other external causes of injury",9
"9191","Other external causes of injury",9
"9192","Other external causes of injury",9
"9193","Other external causes of injury",9
"9194","Other external causes of injury",9
"9195","Other external causes of injury",9
"9196","Other external causes of injury",9
"9197","Other external causes of injury",9
"9198","Other external causes of injury",9
"9199","Other external causes of injury",9
"9200","Other external causes of injury",9
"9201","Other external causes of injury",9
"9202","Other external causes of injury",9
"9203","Other external causes of injury",9
"9204","Other external causes of injury",9
"9208","Other external causes of injury",9
"9209","Other external causes of injury",9
"9210","Other external causes of injury",9
"9211","Other external causes of injury",9
"9218","Other external causes of injury",9
"9219","Other external causes of injury",9
"9220","Other external causes of injury",9
"9221","Other external causes of injury",9
"9222","Other external causes of injury",9
"9223","Other external causes of injury",9
"9228","Other external causes of injury",9
"9229","Other external causes of injury",9
"9230","Other external causes of injury",9
"9231","Other external causes of injury",9
"9232","Other external causes of injury",9
"9238","Other external causes of injury",9
"9239","Other external causes of injury",9
"9240","Other external causes of injury",9
"9241","Other external causes of injury",9
"9248","Other external causes of injury",9
"9249","Other external causes of injury",9
"9250","Other external causes of injury",9
"9251","Other external causes of injury",9
"9252","Other external causes of injury",9
"9258","Other external causes of injury",9
"9259","Other external causes of injury",9
"9262","Other external causes of injury",9
"9268","Other external causes of injury",9
"9269","Other external causes of injury",9
"9270","Other external causes of injury",9
"9280","Other external causes of injury",9
"9281","Other external causes of injury",9
"9282","Other external causes of injury",9
"9288","Other external causes of injury",9
"9289","Other external causes of injury",9
"9290","Other external causes of injury",9
"9291","Other external causes of injury",9
"9292","Other external causes of injury",9
"9293","Other external causes of injury",9
"9294","Other external causes of injury",9
"9295","Other external causes of injury",9
"9298","Other external causes of injury",9
"9299","Other external causes of injury",9
"9300","Other external causes of injury",9
"9301","Other external causes of injury",9
"9302","Other external causes of injury",9
"9303","Other external causes of injury",9
"9304","Other external causes of injury",9
"9305","Other external causes of injury",9
"9306","Other external causes of injury",9
"9307","Other external causes of injury",9
"9308","Other external causes of injury",9
"9309","Other external causes of injury",9
"9310","Other external causes of injury",9
"9312","Other external causes of injury",9
"9314","Other external causes of injury",9
"9317","Other external causes of injury",9
"9318","Other external causes of injury",9
"9319","Other external causes of injury",9
"9320","Other external causes of injury",9
"9321","Other external causes of injury",9
"9322","Other external causes of injury",9
"9323","Other external causes of injury",9
"9324","Other external causes of injury",9
"9327","Other external causes of injury",9
"9328","Other external causes of injury",9
"9329","Other external causes of injury",9
"9330","Other external causes of injury",9
"9331","Other external causes of injury",9
"9332","Other external causes of injury",9
"9334","Other external causes of injury",9
"9340","Other external causes of injury",9
"9341","Other external causes of injury",9
"9342","Other external causes of injury",9
"9343","Other external causes of injury",9
"9344","Other external causes of injury",9
"9345","Other external causes of injury",9
"9346","Other external causes of injury",9
"9347","Other external causes of injury",9
"9348","Other external causes of injury",9
"9349","Other external causes of injury",9
"9350","Other external causes of injury",9
"9351","Other external causes of injury",9
"9352","Other external causes of injury",9
"9353","Other external causes of injury",9
"9354","Other external causes of injury",9
"9355","Other external causes of injury",9
"9358","Other external causes of injury",9
"9359","Other external causes of injury",9
"9360","Other external causes of injury",9
"9361","Other external causes of injury",9
"9363","Other external causes of injury",9
"9364","Other external causes of injury",9
"9370","Other external causes of injury",9
"9371","Other external causes of injury",9
"9375","Other external causes of injury",9
"9379","Other external causes of injury",9
"9380","Other external causes of injury",9
"9381","Other external causes of injury",9
"9382","Other external causes of injury",9
"9383","Other external causes of injury",9
"9384","Other external causes of injury",9
"9385","Other external causes of injury",9
"9386","Other external causes of injury",9
"9387","Other external causes of injury",9
"9389","Other external causes of injury",9
"9390","Other external causes of injury",9
"9391","Other external causes of injury",9
"9392","Other external causes of injury",9
"9393","Other external causes of injury",9
"9394","Other external causes of injury",9
"9395","Other external causes of injury",9
"9396","Other external causes of injury",9
"9397","Other external causes of injury",9
"9398","Other external causes of injury",9
"9399","Other external causes of injury",9
"9400","Other external causes of injury",9
"9401","Other external causes of injury",9
"9408","Other external causes of injury",9
"9409","Other external causes of injury",9
"9410","Other external causes of injury",9
"9411","Other external causes of injury",9
"9412","Other external causes of injury",9
"9413","Other external causes of injury",9
"9419","Other external causes of injury",9
"9420","Other external causes of injury",9
"9421","Other external causes of injury",9
"9422","Other external causes of injury",9
"9424","Other external causes of injury",9
"9426","Other external causes of injury",9
"9428","Other external causes of injury",9
"9429","Other external causes of injury",9
"9430","Other external causes of injury",9
"9433","Other external causes of injury",9
"9434","Other external causes of injury",9
"9441","Other external causes of injury",9
"9442","Other external causes of injury",9
"9443","Other external causes of injury",9
"9444","Other external causes of injury",9
"9445","Other external causes of injury",9
"9446","Other external causes of injury",9
"9447","Other external causes of injury",9
"9452","Other external causes of injury",9
"9454","Other external causes of injury",9
"9455","Other external causes of injury",9
