"cause","cause.sub","icd"
"9456","Other external causes of injury",9
"9457","Other external causes of injury",9
"9458","Other external causes of injury",9
"9460","Other external causes of injury",9
"9461","Other external causes of injury",9
"9463","Other external causes of injury",9
"9464","Other external causes of injury",9
"9465","Other external causes of injury",9
"9466","Other external causes of injury",9
"9467","Other external causes of injury",9
"9468","Other external causes of injury",9
"9469","Other external causes of injury",9
"9470","Other external causes of injury",9
"9471","Other external causes of injury",9
"9473","Other external causes of injury",9
"9474","Other external causes of injury",9
"9478","Other external causes of injury",9
"9479","Other external causes of injury",9
"9480","Other external causes of injury",9
"9481","Other external causes of injury",9
"9484","Other external causes of injury",9
"9485","Other external causes of injury",9
"9486","Other external causes of injury",9
"9488","Other external causes of injury",9
"9489","Other external causes of injury",9
"9491","Other external causes of injury",9
"9494","Other external causes of injury",9
"9496","Other external causes of injury",9
"9499","Other external causes of injury",9
"9800","Other external causes of injury",9
"9801","Other external causes of injury",9
"9802","Other external causes of injury",9
"9803","Other external causes of injury",9
"9804","Other external causes of injury",9
"9805","Other external causes of injury",9
"9806","Other external causes of injury",9
"9807","Other external causes of injury",9
"9808","Other external causes of injury",9
"9809","Other external causes of injury",9
"9810","Other external causes of injury",9
"9811","Other external causes of injury",9
"9818","Other external causes of injury",9
"9820","Other external causes of injury",9
"9821","Other external causes of injury",9
"9828","Other external causes of injury",9
"9829","Other external causes of injury",9
"9830","Other external causes of injury",9
"9831","Other external causes of injury",9
"9838","Other external causes of injury",9
"9839","Other external causes of injury",9
"9840","Other external causes of injury",9
"9850","Other external causes of injury",9
"9851","Other external causes of injury",9
"9852","Other external causes of injury",9
"9853","Other external causes of injury",9
"9854","Other external causes of injury",9
"9855","Other external causes of injury",9
"9860","Other external causes of injury",9
"9870","Other external causes of injury",9
"9871","Other external causes of injury",9
"9872","Other external causes of injury",9
"9879","Other external causes of injury",9
"9880","Other external causes of injury",9
"9881","Other external causes of injury",9
"9882","Other external causes of injury",9
"9883","Other external causes of injury",9
"9884","Other external causes of injury",9
"9885","Other external causes of injury",9
"9886","Other external causes of injury",9
"9887","Other external causes of injury",9
"9888","Other external causes of injury",9
"9889","Other external causes of injury",9
"9890","Other external causes of injury",9
"W200","Other external causes of injury",10
"W210","Other external causes of injury",10
"W220","Other external causes of injury",10
"W230","Other external causes of injury",10
"W240","Other external causes of injury",10
"W250","Other external causes of injury",10
"W260","Other external causes of injury",10
"W270","Other external causes of injury",10
"W280","Other external causes of injury",10
"W290","Other external causes of injury",10
"W300","Other external causes of injury",10
"W310","Other external causes of injury",10
"W320","Other external causes of injury",10
"W330","Other external causes of injury",10
"W340","Other external causes of injury",10
"W350","Other external causes of injury",10
"W360","Other external causes of injury",10
"W370","Other external causes of injury",10
"W380","Other external causes of injury",10
"W390","Other external causes of injury",10
"W400","Other external causes of injury",10
"W410","Other external causes of injury",10
"W420","Other external causes of injury",10
"W440","Other external causes of injury",10
"W450","Other external causes of injury",10
"W460","Other external causes of injury",10
"W490","Other external causes of injury",10
"W500","Other external causes of injury",10
"W510","Other external causes of injury",10
"W520","Other external causes of injury",10
"W530","Other external causes of injury",10
"W540","Other external causes of injury",10
"W550","Other external causes of injury",10
"W560","Other external causes of injury",10
"W570","Other external causes of injury",10
"W580","Other external causes of injury",10
"W590","Other external causes of injury",10
"W600","Other external causes of injury",10
"W640","Other external causes of injury",10
"W750","Other external causes of injury",10
"W760","Other external causes of injury",10
"W770","Other external causes of injury",10
"W780","Other external causes of injury",10
"W790","Other external causes of injury",10
"W800","Other external causes of injury",10
"W810","Other external causes of injury",10
"W830","Other external causes of injury",10
"W840","Other external causes of injury",10
"W850","Other external causes of injury",10
"W860","Other external causes of injury",10
"W870","Other external causes of injury",10
"W890","Other external causes of injury",10
"W920","Other external causes of injury",10
"W930","Other external causes of injury",10
"W940","Other external causes of injury",10
"W990","Other external causes of injury",10
"X000","Other external causes of injury",10
"X010","Other external causes of injury",10
"X020","Other external causes of injury",10
"X030","Other external causes of injury",10
"X040","Other external causes of injury",10
"X050","Other external causes of injury",10
"X060","Other external causes of injury",10
"X080","Other external causes of injury",10
"X090","Other external causes of injury",10
"X100","Other external causes of injury",10
"X110","Other external causes of injury",10
"X120","Other external causes of injury",10
"X130","Other external causes of injury",10
"X140","Other external causes of injury",10
"X150","Other external causes of injury",10
"X160","Other external causes of injury",10
"X170","Other external causes of injury",10
"X180","Other external causes of injury",10
"X190","Other external causes of injury",10
"X200","Other external causes of injury",10
"X210","Other external causes of injury",10
"X220","Other external causes of injury",10
"X230","Other external causes of injury",10
"X240","Other external causes of injury",10
"X250","Other external causes of injury",10
"X260","Other external causes of injury",10
"X280","Other external causes of injury",10
"X290","Other external causes of injury",10
"X320","Other external causes of injury",10
"X330","Other external causes of injury",10
"X340","Other external causes of injury",10
"X349","Other external causes of injury",10
"X350","Other external causes of injury",10
"X360","Other external causes of injury",10
"X370","Other external causes of injury",10
"X380","Other external causes of injury",10
"X390","Other external causes of injury",10
"X400","Other external causes of injury",10
"X430","Other external causes of injury",10
"X440","Other external causes of injury",10
"X460","Other external causes of injury",10
"X470","Other external causes of injury",10
"X480","Other external causes of injury",10
"X500","Other external causes of injury",10
"X510","Other external causes of injury",10
"X520","Other external causes of injury",10
"X530","Other external causes of injury",10
"X540","Other external causes of injury",10
"X570","Other external causes of injury",10
"X580","Other external causes of injury",10
"X590","Other external causes of injury",10
"X599","Other external causes of injury",10
"Y100","Other external causes of injury",10
"Y110","Other external causes of injury",10
"Y120","Other external causes of injury",10
"Y130","Other external causes of injury",10
"Y140","Other external causes of injury",10
"Y150","Other external causes of injury",10
"Y160","Other external causes of injury",10
"Y170","Other external causes of injury",10
"Y180","Other external causes of injury",10
"Y190","Other external causes of injury",10
"Y200","Other external causes of injury",10
"Y210","Other external causes of injury",10
"Y220","Other external causes of injury",10
"Y230","Other external causes of injury",10
"Y240","Other external causes of injury",10
"Y250","Other external causes of injury",10
"Y260","Other external causes of injury",10
"Y270","Other external causes of injury",10
"Y280","Other external causes of injury",10
"Y290","Other external causes of injury",10
"Y300","Other external causes of injury",10
"Y310","Other external causes of injury",10
"Y320","Other external causes of injury",10
"Y330","Other external causes of injury",10
"Y340","Other external causes of injury",10
"Y400","Other external causes of injury",10
"Y401","Other external causes of injury",10
"Y402","Other external causes of injury",10
"Y403","Other external causes of injury",10
"Y404","Other external causes of injury",10
"Y405","Other external causes of injury",10
"Y406","Other external causes of injury",10
"Y407","Other external causes of injury",10
"Y408","Other external causes of injury",10
"Y409","Other external causes of injury",10
"Y410","Other external causes of injury",10
"Y411","Other external causes of injury",10
"Y412","Other external causes of injury",10
"Y414","Other external causes of injury",10
"Y415","Other external causes of injury",10
"Y418","Other external causes of injury",10
"Y419","Other external causes of injury",10
"Y420","Other external causes of injury",10
"Y421","Other external causes of injury",10
"Y422","Other external causes of injury",10
"Y423","Other external causes of injury",10
"Y424","Other external causes of injury",10
"Y425","Other external causes of injury",10
"Y426","Other external causes of injury",10
"Y427","Other external causes of injury",10
"Y428","Other external causes of injury",10
"Y429","Other external causes of injury",10
"Y430","Other external causes of injury",10
"Y431","Other external causes of injury",10
"Y433","Other external causes of injury",10
"Y434","Other external causes of injury",10
"Y435","Other external causes of injury",10
"Y436","Other external causes of injury",10
"Y439","Other external causes of injury",10
"Y440","Other external causes of injury",10
"Y441","Other external causes of injury",10
"Y442","Other external causes of injury",10
"Y443","Other external causes of injury",10
"Y445","Other external causes of injury",10
"Y446","Other external causes of injury",10
"Y447","Other external causes of injury",10
"Y449","Other external causes of injury",10
"Y450","Other external causes of injury",10
"Y451","Other external causes of injury",10
"Y452","Other external causes of injury",10
"Y453","Other external causes of injury",10
"Y454","Other external causes of injury",10
"Y455","Other external causes of injury",10
"Y458","Other external causes of injury",10
"Y459","Other external causes of injury",10
"Y461","Other external causes of injury",10
"Y462","Other external causes of injury",10
"Y464","Other external causes of injury",10
"Y465","Other external causes of injury",10
"Y466","Other external causes of injury",10
"Y467","Other external causes of injury",10
"Y468","Other external causes of injury",10
"Y470","Other external causes of injury",10
"Y471","Other external causes of injury",10
"Y472","Other external causes of injury",10
"Y478","Other external causes of injury",10
"Y479","Other external causes of injury",10
"Y480","Other external causes of injury",10
"Y481","Other external causes of injury",10
"Y482","Other external causes of injury",10
"Y483","Other external causes of injury",10
"Y484","Other external causes of injury",10
"Y485","Other external causes of injury",10
"Y490","Other external causes of injury",10
"Y491","Other external causes of injury",10
"Y492","Other external causes of injury",10
"Y493","Other external causes of injury",10
"Y494","Other external causes of injury",10
"Y495","Other external causes of injury",10
"Y497","Other external causes of injury",10
"Y498","Other external causes of injury",10
"Y499","Other external causes of injury",10
"Y509","Other external causes of injury",10
"Y513","Other external causes of injury",10
"Y515","Other external causes of injury",10
"Y517","Other external causes of injury",10
"Y518","Other external causes of injury",10
"Y519","Other external causes of injury",10
"Y520","Other external causes of injury",10
"Y521","Other external causes of injury",10
"Y522","Other external causes of injury",10
"Y523","Other external causes of injury",10
"Y524","Other external causes of injury",10
"Y525","Other external causes of injury",10
"Y526","Other external causes of injury",10
"Y527","Other external causes of injury",10
"Y529","Other external causes of injury",10
"Y530","Other external causes of injury",10
"Y531","Other external causes of injury",10
"Y533","Other external causes of injury",10
"Y534","Other external causes of injury",10
"Y535","Other external causes of injury",10
"Y536","Other external causes of injury",10
"Y538","Other external causes of injury",10
"Y539","Other external causes of injury",10
"Y540","Other external causes of injury",10
"Y543","Other external causes of injury",10
"Y544","Other external causes of injury",10
"Y545","Other external causes of injury",10
"Y546","Other external causes of injury",10
"Y548","Other external causes of injury",10
"Y549","Other external causes of injury",10
"Y550","Other external causes of injury",10
"Y551","Other external causes of injury",10
"Y552","Other external causes of injury",10
"Y553","Other external causes of injury",10
"Y554","Other external causes of injury",10
"Y555","Other external causes of injury",10
"Y556","Other external causes of injury",10
"Y557","Other external causes of injury",10
"Y560","Other external causes of injury",10
"Y563","Other external causes of injury",10
"Y564","Other external causes of injury",10
"Y567","Other external causes of injury",10
"Y568","Other external causes of injury",10
"Y569","Other external causes of injury",10
"Y570","Other external causes of injury",10
"Y574","Other external causes of injury",10
"Y575","Other external causes of injury",10
"Y576","Other external causes of injury",10
"Y577","Other external causes of injury",10
"Y578","Other external causes of injury",10
"Y579","Other external causes of injury",10
"Y584","Other external causes of injury",10
"Y586","Other external causes of injury",10
"Y590","Other external causes of injury",10
"Y598","Other external causes of injury",10
"Y599","Other external causes of injury",10
"Y600","Other external causes of injury",10
"Y601","Other external causes of injury",10
"Y602","Other external causes of injury",10
"Y603","Other external causes of injury",10
"Y604","Other external causes of injury",10
"Y605","Other external causes of injury",10
"Y606","Other external causes of injury",10
"Y607","Other external causes of injury",10
"Y608","Other external causes of injury",10
"Y609","Other external causes of injury",10
"Y610","Other external causes of injury",10
"Y611","Other external causes of injury",10
"Y612","Other external causes of injury",10
"Y614","Other external causes of injury",10
"Y615","Other external causes of injury",10
"Y616","Other external causes of injury",10
"Y617","Other external causes of injury",10
"Y618","Other external causes of injury",10
"Y619","Other external causes of injury",10
"Y622","Other external causes of injury",10
"Y623","Other external causes of injury",10
"Y624","Other external causes of injury",10
"Y625","Other external causes of injury",10
"Y626","Other external causes of injury",10
"Y628","Other external causes of injury",10
"Y630","Other external causes of injury",10
"Y631","Other external causes of injury",10
"Y632","Other external causes of injury",10
"Y633","Other external causes of injury",10
"Y634","Other external causes of injury",10
"Y636","Other external causes of injury",10
"Y638","Other external causes of injury",10
"Y639","Other external causes of injury",10
"Y640","Other external causes of injury",10
"Y641","Other external causes of injury",10
"Y648","Other external causes of injury",10
"Y649","Other external causes of injury",10
"Y650","Other external causes of injury",10
"Y651","Other external causes of injury",10
"Y653","Other external causes of injury",10
"Y654","Other external causes of injury",10
"Y658","Other external causes of injury",10
"Y660","Other external causes of injury",10
"Y690","Other external causes of injury",10
"Y703","Other external causes of injury",10
"Y712","Other external causes of injury",10
"Y728","Other external causes of injury",10
"Y730","Other external causes of injury",10
"Y731","Other external causes of injury",10
"Y732","Other external causes of injury",10
"Y741","Other external causes of injury",10
"Y743","Other external causes of injury",10
"Y750","Other external causes of injury",10
"Y800","Other external causes of injury",10
"Y801","Other external causes of injury",10
"Y802","Other external causes of injury",10
"Y808","Other external causes of injury",10
"Y812","Other external causes of injury",10
"Y818","Other external causes of injury",10
"Y820","Other external causes of injury",10
"Y821","Other external causes of injury",10
"Y822","Other external causes of injury",10
"Y823","Other external causes of injury",10
"Y828","Other external causes of injury",10
"Y830","Other external causes of injury",10
"Y831","Other external causes of injury",10
"Y832","Other external causes of injury",10
"Y833","Other external causes of injury",10
"Y834","Other external causes of injury",10
"Y835","Other external causes of injury",10
"Y836","Other external causes of injury",10
"Y838","Other external causes of injury",10
"Y839","Other external causes of injury",10
"Y840","Other external causes of injury",10
"Y841","Other external causes of injury",10
"Y842","Other external causes of injury",10
"Y843","Other external causes of injury",10
"Y844","Other external causes of injury",10
"Y845","Other external causes of injury",10
"Y846","Other external causes of injury",10
"Y847","Other external causes of injury",10
"Y848","Other external causes of injury",10
"Y849","Other external causes of injury",10
"Y850","Other external causes of injury",10
"Y859","Other external causes of injury",10
"Y860","Other external causes of injury",10
"Y870","Other external causes of injury",10
"Y871","Other external causes of injury",10
"Y872","Other external causes of injury",10
"Y880","Other external causes of injury",10
"Y881","Other external causes of injury",10
"Y882","Other external causes of injury",10
"Y883","Other external causes of injury",10
"Y890","Other external causes of injury",10
"Y891","Other external causes of injury",10
"Y899","Other external causes of injury",10
"8000","Transport accidents",9
"8001","Transport accidents",9
"8002","Transport accidents",9
"8003","Transport accidents",9
"8008","Transport accidents",9
"8009","Transport accidents",9
"8010","Transport accidents",9
"8011","Transport accidents",9
"8012","Transport accidents",9
"8013","Transport accidents",9
"8018","Transport accidents",9
"8019","Transport accidents",9
"8020","Transport accidents",9
"8021","Transport accidents",9
"8022","Transport accidents",9
"8028","Transport accidents",9
"8029","Transport accidents",9
"8030","Transport accidents",9
"8031","Transport accidents",9
"8039","Transport accidents",9
"8040","Transport accidents",9
"8041","Transport accidents",9
"8042","Transport accidents",9
"8048","Transport accidents",9
"8049","Transport accidents",9
"8050","Transport accidents",9
"8051","Transport accidents",9
"8052","Transport accidents",9
"8053","Transport accidents",9
"8058","Transport accidents",9
"8059","Transport accidents",9
"8060","Transport accidents",9
"8061","Transport accidents",9
"8062","Transport accidents",9
"8063","Transport accidents",9
"8068","Transport accidents",9
"8069","Transport accidents",9
"8070","Transport accidents",9
"8071","Transport accidents",9
"8072","Transport accidents",9
"8078","Transport accidents",9
"8079","Transport accidents",9
"8100","Transport accidents",9
"8101","Transport accidents",9
"8102","Transport accidents",9
"8103","Transport accidents",9
"8104","Transport accidents",9
"8105","Transport accidents",9
"8106","Transport accidents",9
"8107","Transport accidents",9
"8108","Transport accidents",9
"8109","Transport accidents",9
"8110","Transport accidents",9
"8111","Transport accidents",9
"8112","Transport accidents",9
"8113","Transport accidents",9
"8119","Transport accidents",9
"8120","Transport accidents",9
"8121","Transport accidents",9
"8122","Transport accidents",9
"8123","Transport accidents",9
"8124","Transport accidents",9
"8125","Transport accidents",9
"8126","Transport accidents",9
"8127","Transport accidents",9
"8128","Transport accidents",9
"8129","Transport accidents",9
"8130","Transport accidents",9
"8131","Transport accidents",9
"8132","Transport accidents",9
"8133","Transport accidents",9
"8135","Transport accidents",9
"8136","Transport accidents",9
"8137","Transport accidents",9
"8138","Transport accidents",9
"8139","Transport accidents",9
"8140","Transport accidents",9
"8141","Transport accidents",9
"8142","Transport accidents",9
"8143","Transport accidents",9
"8144","Transport accidents",9
"8145","Transport accidents",9
"8146","Transport accidents",9
"8147","Transport accidents",9
"8148","Transport accidents",9
"8149","Transport accidents",9
"8150","Transport accidents",9
"8151","Transport accidents",9
"8152","Transport accidents",9
"8153","Transport accidents",9
"8154","Transport accidents",9
"8155","Transport accidents",9
"8156","Transport accidents",9
"8157","Transport accidents",9
"8158","Transport accidents",9
"8159","Transport accidents",9
"8160","Transport accidents",9
"8161","Transport accidents",9
"8162","Transport accidents",9
"8163","Transport accidents",9
"8164","Transport accidents",9
"8166","Transport accidents",9
"8167","Transport accidents",9
"8168","Transport accidents",9
"8169","Transport accidents",9
"8170","Transport accidents",9
"8171","Transport accidents",9
"8173","Transport accidents",9
"8174","Transport accidents",9
"8177","Transport accidents",9
"8178","Transport accidents",9
"8179","Transport accidents",9
"8180","Transport accidents",9
"8181","Transport accidents",9
"8182","Transport accidents",9
"8183","Transport accidents",9
"8184","Transport accidents",9
"8186","Transport accidents",9
"8187","Transport accidents",9
"8188","Transport accidents",9
"8189","Transport accidents",9
"8190","Transport accidents",9
"8191","Transport accidents",9
"8192","Transport accidents",9
"8193","Transport accidents",9
"8196","Transport accidents",9
"8197","Transport accidents",9
"8198","Transport accidents",9
"8199","Transport accidents",9
"8200","Transport accidents",9
"8201","Transport accidents",9
"8202","Transport accidents",9
"8203","Transport accidents",9
"8207","Transport accidents",9
"8208","Transport accidents",9
"8209","Transport accidents",9
"8210","Transport accidents",9
"8211","Transport accidents",9
"8212","Transport accidents",9
"8213","Transport accidents",9
"8215","Transport accidents",9
"8216","Transport accidents",9
"8217","Transport accidents",9
"8218","Transport accidents",9
"8219","Transport accidents",9
"8220","Transport accidents",9
"8221","Transport accidents",9
"8222","Transport accidents",9
"8223","Transport accidents",9
"8225","Transport accidents",9
"8226","Transport accidents",9
"8227","Transport accidents",9
"8228","Transport accidents",9
"8229","Transport accidents",9
"8230","Transport accidents",9
"8231","Transport accidents",9
"8232","Transport accidents",9
