"","cause.numeric","cause.group","cause.sub"
"378",9040,"Intentional","Other external causes of accidental injury"
"506",9500,"Intentional","Intentional self-harm"
"507",9501,"Intentional","Intentional self-harm"
"508",9502,"Intentional","Intentional self-harm"
"509",9503,"Intentional","Intentional self-harm"
"510",9504,"Intentional","Intentional self-harm"
"511",9505,"Intentional","Intentional self-harm"
"512",9506,"Intentional","Intentional self-harm"
"513",9507,"Intentional","Intentional self-harm"
"514",9508,"Intentional","Intentional self-harm"
"515",9509,"Intentional","Intentional self-harm"
"516",9510,"Intentional","Intentional self-harm"
"517",9511,"Intentional","Intentional self-harm"
"518",9518,"Intentional","Intentional self-harm"
"519",9520,"Intentional","Intentional self-harm"
"520",9521,"Intentional","Intentional self-harm"
"521",9528,"Intentional","Intentional self-harm"
"522",9529,"Intentional","Intentional self-harm"
"523",9530,"Intentional","Intentional self-harm"
"524",9531,"Intentional","Intentional self-harm"
"525",9538,"Intentional","Intentional self-harm"
"526",9539,"Intentional","Intentional self-harm"
"527",9540,"Intentional","Intentional self-harm"
"528",9550,"Intentional","Intentional self-harm"
"529",9551,"Intentional","Intentional self-harm"
"530",9552,"Intentional","Intentional self-harm"
"531",9553,"Intentional","Intentional self-harm"
"532",9554,"Intentional","Intentional self-harm"
"533",9555,"Intentional","Intentional self-harm"
"534",9559,"Intentional","Intentional self-harm"
"535",9560,"Intentional","Intentional self-harm"
"536",9570,"Intentional","Intentional self-harm"
"537",9571,"Intentional","Intentional self-harm"
"538",9572,"Intentional","Intentional self-harm"
"539",9579,"Intentional","Intentional self-harm"
"540",9580,"Intentional","Intentional self-harm"
"541",9581,"Intentional","Intentional self-harm"
"542",9582,"Intentional","Intentional self-harm"
"543",9583,"Intentional","Intentional self-harm"
"544",9584,"Intentional","Intentional self-harm"
"545",9585,"Intentional","Intentional self-harm"
"546",9586,"Intentional","Intentional self-harm"
"547",9588,"Intentional","Intentional self-harm"
"548",9589,"Intentional","Intentional self-harm"
"549",9590,"Intentional","Intentional self-harm"
"550",9600,"Intentional","Assault"
"551",9601,"Intentional","Assault"
"552",9610,"Intentional","Assault"
"553",9620,"Intentional","Assault"
"554",9621,"Intentional","Assault"
"555",9622,"Intentional","Assault"
"556",9630,"Intentional","Assault"
"557",9640,"Intentional","Assault"
"558",9650,"Intentional","Assault"
"559",9651,"Intentional","Assault"
"560",9652,"Intentional","Assault"
"561",9653,"Intentional","Assault"
"562",9654,"Intentional","Assault"
"563",9655,"Intentional","Assault"
"564",9658,"Intentional","Assault"
"565",9659,"Intentional","Assault"
"566",9660,"Intentional","Assault"
"567",9670,"Intentional","Assault"
"568",9671,"Intentional","Assault"
"569",9679,"Intentional","Assault"
"570",9680,"Intentional","Assault"
"571",9681,"Intentional","Assault"
"572",9682,"Intentional","Assault"
"573",9683,"Intentional","Assault"
"574",9684,"Intentional","Assault"
"575",9688,"Intentional","Assault"
"576",9689,"Intentional","Assault"
"577",9690,"Intentional","Assault"
"578",9700,"Intentional","Legal intervention and operations of war"
"579",9720,"Intentional","Legal intervention and operations of war"
"580",9750,"Intentional","Legal intervention and operations of war"
"581",9760,"Intentional","Legal intervention and operations of war"
"582",9770,"Intentional","Legal intervention and operations of war"
"622",9919,"Intentional","Legal intervention and operations of war"
"623",9990,"Intentional","Legal intervention and operations of war"
"1",8000,"Unintentional","Transport accidents"
"2",8013,"Unintentional","Transport accidents"
"3",8019,"Unintentional","Transport accidents"
"4",8020,"Unintentional","Transport accidents"
"5",8028,"Unintentional","Transport accidents"
"6",8039,"Unintentional","Transport accidents"
"7",8040,"Unintentional","Transport accidents"
"8",8041,"Unintentional","Transport accidents"
"9",8048,"Unintentional","Transport accidents"
"10",8049,"Unintentional","Transport accidents"
"11",8050,"Unintentional","Transport accidents"
"12",8052,"Unintentional","Transport accidents"
"13",8053,"Unintentional","Transport accidents"
"14",8058,"Unintentional","Transport accidents"
"15",8059,"Unintentional","Transport accidents"
"16",8060,"Unintentional","Transport accidents"
"17",8062,"Unintentional","Transport accidents"
"18",8068,"Unintentional","Transport accidents"
"19",8069,"Unintentional","Transport accidents"
"20",8070,"Unintentional","Transport accidents"
"21",8079,"Unintentional","Transport accidents"
"22",8100,"Unintentional","Transport accidents"
"23",8101,"Unintentional","Transport accidents"
"24",8102,"Unintentional","Transport accidents"
"25",8103,"Unintentional","Transport accidents"
"26",8106,"Unintentional","Transport accidents"
"27",8107,"Unintentional","Transport accidents"
"28",8109,"Unintentional","Transport accidents"
"29",8110,"Unintentional","Transport accidents"
"30",8111,"Unintentional","Transport accidents"
"31",8112,"Unintentional","Transport accidents"
"32",8113,"Unintentional","Transport accidents"
"33",8119,"Unintentional","Transport accidents"
"34",8120,"Unintentional","Transport accidents"
"35",8121,"Unintentional","Transport accidents"
"36",8122,"Unintentional","Transport accidents"
"37",8123,"Unintentional","Transport accidents"
"38",8127,"Unintentional","Transport accidents"
"39",8128,"Unintentional","Transport accidents"
"40",8129,"Unintentional","Transport accidents"
"41",8130,"Unintentional","Transport accidents"
"42",8132,"Unintentional","Transport accidents"
"43",8135,"Unintentional","Transport accidents"
"44",8136,"Unintentional","Transport accidents"
"45",8137,"Unintentional","Transport accidents"
"46",8138,"Unintentional","Transport accidents"
"47",8139,"Unintentional","Transport accidents"
"48",8140,"Unintentional","Transport accidents"
"49",8141,"Unintentional","Transport accidents"
"50",8142,"Unintentional","Transport accidents"
"51",8143,"Unintentional","Transport accidents"
"52",8145,"Unintentional","Transport accidents"
"53",8147,"Unintentional","Transport accidents"
"54",8149,"Unintentional","Transport accidents"
"55",8150,"Unintentional","Transport accidents"
"56",8151,"Unintentional","Transport accidents"
"57",8152,"Unintentional","Transport accidents"
"58",8153,"Unintentional","Transport accidents"
"59",8157,"Unintentional","Transport accidents"
"60",8158,"Unintentional","Transport accidents"
"61",8159,"Unintentional","Transport accidents"
"62",8160,"Unintentional","Transport accidents"
"63",8161,"Unintentional","Transport accidents"
"64",8162,"Unintentional","Transport accidents"
"65",8163,"Unintentional","Transport accidents"
"66",8167,"Unintentional","Transport accidents"
"67",8168,"Unintentional","Transport accidents"
"68",8169,"Unintentional","Transport accidents"
"69",8171,"Unintentional","Transport accidents"
"70",8179,"Unintentional","Transport accidents"
"71",8180,"Unintentional","Transport accidents"
"72",8181,"Unintentional","Transport accidents"
"73",8182,"Unintentional","Transport accidents"
"74",8183,"Unintentional","Transport accidents"
"75",8187,"Unintentional","Transport accidents"
"76",8188,"Unintentional","Transport accidents"
"77",8189,"Unintentional","Transport accidents"
"78",8190,"Unintentional","Transport accidents"
"79",8191,"Unintentional","Transport accidents"
"80",8192,"Unintentional","Transport accidents"
"81",8193,"Unintentional","Transport accidents"
"82",8197,"Unintentional","Transport accidents"
"83",8199,"Unintentional","Transport accidents"
"84",8200,"Unintentional","Transport accidents"
"85",8201,"Unintentional","Transport accidents"
"86",8207,"Unintentional","Transport accidents"
"87",8208,"Unintentional","Transport accidents"
"88",8209,"Unintentional","Transport accidents"
"89",8210,"Unintentional","Transport accidents"
"90",8211,"Unintentional","Transport accidents"
"91",8212,"Unintentional","Transport accidents"
"92",8215,"Unintentional","Transport accidents"
"93",8217,"Unintentional","Transport accidents"
"94",8218,"Unintentional","Transport accidents"
"95",8219,"Unintentional","Transport accidents"
"96",8220,"Unintentional","Transport accidents"
"97",8221,"Unintentional","Transport accidents"
"98",8222,"Unintentional","Transport accidents"
"99",8223,"Unintentional","Transport accidents"
"100",8226,"Unintentional","Transport accidents"
"101",8227,"Unintentional","Transport accidents"
"102",8228,"Unintentional","Transport accidents"
"103",8229,"Unintentional","Transport accidents"
"104",8230,"Unintentional","Transport accidents"
"105",8231,"Unintentional","Transport accidents"
"106",8232,"Unintentional","Transport accidents"
"107",8233,"Unintentional","Transport accidents"
"108",8237,"Unintentional","Transport accidents"
"109",8239,"Unintentional","Transport accidents"
"110",8241,"Unintentional","Transport accidents"
"111",8248,"Unintentional","Transport accidents"
"112",8249,"Unintentional","Transport accidents"
"113",8250,"Unintentional","Transport accidents"
"114",8251,"Unintentional","Transport accidents"
"115",8252,"Unintentional","Transport accidents"
"116",8257,"Unintentional","Transport accidents"
"117",8258,"Unintentional","Transport accidents"
"118",8259,"Unintentional","Transport accidents"
"119",8260,"Unintentional","Transport accidents"
"120",8261,"Unintentional","Transport accidents"
"121",8269,"Unintentional","Transport accidents"
"122",8273,"Unintentional","Transport accidents"
"123",8279,"Unintentional","Transport accidents"
"124",8282,"Unintentional","Transport accidents"
"125",8289,"Unintentional","Transport accidents"
"126",8290,"Unintentional","Transport accidents"
"127",8291,"Unintentional","Transport accidents"
"128",8298,"Unintentional","Transport accidents"
"129",8299,"Unintentional","Transport accidents"
"130",8300,"Unintentional","Transport accidents"
"131",8301,"Unintentional","Transport accidents"
"132",8302,"Unintentional","Transport accidents"
"133",8303,"Unintentional","Transport accidents"
"134",8308,"Unintentional","Transport accidents"
"135",8309,"Unintentional","Transport accidents"
"136",8310,"Unintentional","Transport accidents"
"137",8311,"Unintentional","Transport accidents"
"138",8312,"Unintentional","Transport accidents"
"139",8318,"Unintentional","Transport accidents"
"140",8319,"Unintentional","Transport accidents"
"141",8320,"Unintentional","Transport accidents"
"142",8321,"Unintentional","Transport accidents"
"143",8322,"Unintentional","Transport accidents"
"144",8326,"Unintentional","Transport accidents"
"145",8329,"Unintentional","Transport accidents"
"146",8342,"Unintentional","Transport accidents"
"147",8346,"Unintentional","Transport accidents"
"148",8348,"Unintentional","Transport accidents"
"149",8349,"Unintentional","Transport accidents"
"150",8352,"Unintentional","Transport accidents"
"151",8353,"Unintentional","Transport accidents"
"152",8362,"Unintentional","Transport accidents"
"153",8366,"Unintentional","Transport accidents"
"154",8372,"Unintentional","Transport accidents"
"155",8373,"Unintentional","Transport accidents"
"156",8378,"Unintentional","Transport accidents"
"157",8380,"Unintentional","Transport accidents"
"158",8381,"Unintentional","Transport accidents"
"159",8382,"Unintentional","Transport accidents"
"160",8384,"Unintentional","Transport accidents"
"161",8385,"Unintentional","Transport accidents"
"162",8386,"Unintentional","Transport accidents"
"163",8388,"Unintentional","Transport accidents"
"164",8389,"Unintentional","Transport accidents"
"165",8401,"Unintentional","Transport accidents"
"166",8402,"Unintentional","Transport accidents"
"167",8403,"Unintentional","Transport accidents"
"168",8404,"Unintentional","Transport accidents"
"169",8405,"Unintentional","Transport accidents"
"170",8409,"Unintentional","Transport accidents"
"171",8411,"Unintentional","Transport accidents"
"172",8412,"Unintentional","Transport accidents"
"173",8413,"Unintentional","Transport accidents"
"174",8414,"Unintentional","Transport accidents"
"175",8415,"Unintentional","Transport accidents"
"176",8418,"Unintentional","Transport accidents"
"177",8419,"Unintentional","Transport accidents"
"178",8422,"Unintentional","Transport accidents"
"179",8426,"Unintentional","Transport accidents"
"180",8427,"Unintentional","Transport accidents"
"181",8431,"Unintentional","Transport accidents"
"182",8436,"Unintentional","Transport accidents"
"183",8437,"Unintentional","Transport accidents"
"184",8442,"Unintentional","Transport accidents"
"185",8443,"Unintentional","Transport accidents"
"186",8447,"Unintentional","Transport accidents"
"187",8448,"Unintentional","Transport accidents"
"188",8449,"Unintentional","Transport accidents"
"189",8460,"Unintentional","Transport accidents"
"190",8480,"Unintentional","Transport accidents"
"191",8500,"Unintentional","Other external causes of accidental injury"
"192",8501,"Unintentional","Other external causes of accidental injury"
"193",8502,"Unintentional","Other external causes of accidental injury"
"194",8503,"Unintentional","Other external causes of accidental injury"
"195",8504,"Unintentional","Other external causes of accidental injury"
"196",8505,"Unintentional","Other external causes of accidental injury"
"197",8508,"Unintentional","Other external causes of accidental injury"
"198",8510,"Unintentional","Other external causes of accidental injury"
"199",8520,"Unintentional","Other external causes of accidental injury"
"200",8521,"Unintentional","Other external causes of accidental injury"
"201",8522,"Unintentional","Other external causes of accidental injury"
"202",8523,"Unintentional","Other external causes of accidental injury"
"203",8524,"Unintentional","Other external causes of accidental injury"
"204",8525,"Unintentional","Other external causes of accidental injury"
"205",8528,"Unintentional","Other external causes of accidental injury"
"206",8529,"Unintentional","Other external causes of accidental injury"
"207",8530,"Unintentional","Other external causes of accidental injury"
"208",8532,"Unintentional","Other external causes of accidental injury"
"209",8538,"Unintentional","Other external causes of accidental injury"
"210",8539,"Unintentional","Other external causes of accidental injury"
"211",8540,"Unintentional","Other external causes of accidental injury"
"212",8541,"Unintentional","Other external causes of accidental injury"
"213",8542,"Unintentional","Other external causes of accidental injury"
"214",8550,"Unintentional","Other external causes of accidental injury"
"215",8551,"Unintentional","Other external causes of accidental injury"
"216",8552,"Unintentional","Other external causes of accidental injury"
"217",8554,"Unintentional","Other external causes of accidental injury"
"218",8555,"Unintentional","Other external causes of accidental injury"
"219",8558,"Unintentional","Other external causes of accidental injury"
"220",8560,"Unintentional","Other external causes of accidental injury"
"221",8570,"Unintentional","Other external causes of accidental injury"
"222",8580,"Unintentional","Other external causes of accidental injury"
"223",8581,"Unintentional","Other external causes of accidental injury"
"224",8582,"Unintentional","Other external causes of accidental injury"
"225",8583,"Unintentional","Other external causes of accidental injury"
"226",8584,"Unintentional","Other external causes of accidental injury"
"227",8585,"Unintentional","Other external causes of accidental injury"
"228",8586,"Unintentional","Other external causes of accidental injury"
"229",8587,"Unintentional","Other external causes of accidental injury"
"230",8588,"Unintentional","Other external causes of accidental injury"
"231",8589,"Unintentional","Other external causes of accidental injury"
"232",8600,"Unintentional","Other external causes of accidental injury"
"233",8601,"Unintentional","Other external causes of accidental injury"
"234",8602,"Unintentional","Other external causes of accidental injury"
"235",8603,"Unintentional","Other external causes of accidental injury"
"236",8604,"Unintentional","Other external causes of accidental injury"
"237",8608,"Unintentional","Other external causes of accidental injury"
"238",8609,"Unintentional","Other external causes of accidental injury"
"239",8610,"Unintentional","Other external causes of accidental injury"
"240",8611,"Unintentional","Other external causes of accidental injury"
"241",8612,"Unintentional","Other external causes of accidental injury"
"242",8613,"Unintentional","Other external causes of accidental injury"
"243",8614,"Unintentional","Other external causes of accidental injury"
"244",8616,"Unintentional","Other external causes of accidental injury"
"245",8619,"Unintentional","Other external causes of accidental injury"
"246",8621,"Unintentional","Other external causes of accidental injury"
"247",8624,"Unintentional","Other external causes of accidental injury"
"248",8629,"Unintentional","Other external causes of accidental injury"
"249",8630,"Unintentional","Other external causes of accidental injury"
"250",8631,"Unintentional","Other external causes of accidental injury"
"251",8634,"Unintentional","Other external causes of accidental injury"
"252",8635,"Unintentional","Other external causes of accidental injury"
"253",8636,"Unintentional","Other external causes of accidental injury"
"254",8638,"Unintentional","Other external causes of accidental injury"
"255",8639,"Unintentional","Other external causes of accidental injury"
"256",8640,"Unintentional","Other external causes of accidental injury"
"257",8641,"Unintentional","Other external causes of accidental injury"
"258",8642,"Unintentional","Other external causes of accidental injury"
"259",8643,"Unintentional","Other external causes of accidental injury"
"260",8644,"Unintentional","Other external causes of accidental injury"
"261",8651,"Unintentional","Other external causes of accidental injury"
"262",8652,"Unintentional","Other external causes of accidental injury"
"263",8653,"Unintentional","Other external causes of accidental injury"
"264",8654,"Unintentional","Other external causes of accidental injury"
"265",8655,"Unintentional","Other external causes of accidental injury"
"266",8659,"Unintentional","Other external causes of accidental injury"
"267",8660,"Unintentional","Other external causes of accidental injury"
"268",8663,"Unintentional","Other external causes of accidental injury"
"269",8664,"Unintentional","Other external causes of accidental injury"
"270",8665,"Unintentional","Other external causes of accidental injury"
"271",8667,"Unintentional","Other external causes of accidental injury"
"272",8668,"Unintentional","Other external causes of accidental injury"
"273",8669,"Unintentional","Other external causes of accidental injury"
"274",8670,"Unintentional","Other external causes of accidental injury"
"275",8680,"Unintentional","Other external causes of accidental injury"
"276",8681,"Unintentional","Other external causes of accidental injury"
"277",8682,"Unintentional","Other external causes of accidental injury"
"278",8683,"Unintentional","Other external causes of accidental injury"
"279",8688,"Unintentional","Other external causes of accidental injury"
"280",8689,"Unintentional","Other external causes of accidental injury"
"281",8690,"Unintentional","Other external causes of accidental injury"
"282",8692,"Unintentional","Other external causes of accidental injury"
"283",8693,"Unintentional","Other external causes of accidental injury"
"284",8698,"Unintentional","Other external causes of accidental injury"
"285",8699,"Unintentional","Other external causes of accidental injury"
"286",8700,"Unintentional","Complications of medical and surgical care"
"287",8701,"Unintentional","Complications of medical and surgical care"
"288",8702,"Unintentional","Complications of medical and surgical care"
"289",8704,"Unintentional","Complications of medical and surgical care"
"290",8705,"Unintentional","Complications of medical and surgical care"
"291",8706,"Unintentional","Complications of medical and surgical care"
"292",8707,"Unintentional","Complications of medical and surgical care"
"293",8708,"Unintentional","Complications of medical and surgical care"
"294",8709,"Unintentional","Complications of medical and surgical care"
"295",8710,"Unintentional","Complications of medical and surgical care"
"296",8719,"Unintentional","Complications of medical and surgical care"
"297",8732,"Unintentional","Complications of medical and surgical care"
"298",8738,"Unintentional","Complications of medical and surgical care"
"299",8739,"Unintentional","Complications of medical and surgical care"
"300",8740,"Unintentional","Complications of medical and surgical care"
"301",8741,"Unintentional","Complications of medical and surgical care"
"302",8742,"Unintentional","Complications of medical and surgical care"
"303",8748,"Unintentional","Complications of medical and surgical care"
"304",8759,"Unintentional","Complications of medical and surgical care"
"305",8760,"Unintentional","Complications of medical and surgical care"
"306",8761,"Unintentional","Complications of medical and surgical care"
"307",8763,"Unintentional","Complications of medical and surgical care"
"308",8765,"Unintentional","Complications of medical and surgical care"
"309",8768,"Unintentional","Complications of medical and surgical care"
"310",8769,"Unintentional","Complications of medical and surgical care"
"311",8780,"Unintentional","Complications of medical and surgical care"
"312",8781,"Unintentional","Complications of medical and surgical care"
"313",8782,"Unintentional","Complications of medical and surgical care"
"314",8783,"Unintentional","Complications of medical and surgical care"
"315",8784,"Unintentional","Complications of medical and surgical care"
"316",8785,"Unintentional","Complications of medical and surgical care"
"317",8786,"Unintentional","Complications of medical and surgical care"
"318",8788,"Unintentional","Complications of medical and surgical care"
"319",8789,"Unintentional","Complications of medical and surgical care"
"320",8790,"Unintentional","Complications of medical and surgical care"
"321",8791,"Unintentional","Complications of medical and surgical care"
"322",8792,"Unintentional","Complications of medical and surgical care"
"323",8794,"Unintentional","Complications of medical and surgical care"
"324",8795,"Unintentional","Complications of medical and surgical care"
"325",8796,"Unintentional","Complications of medical and surgical care"
"326",8798,"Unintentional","Complications of medical and surgical care"
"327",8799,"Unintentional","Complications of medical and surgical care"
"328",8800,"Unintentional","Other external causes of accidental injury"
"329",8809,"Unintentional","Other external causes of accidental injury"
"330",8810,"Unintentional","Other external causes of accidental injury"
"331",8811,"Unintentional","Other external causes of accidental injury"
"332",8820,"Unintentional","Other external causes of accidental injury"
"333",8830,"Unintentional","Other external causes of accidental injury"
"334",8831,"Unintentional","Other external causes of accidental injury"
"335",8832,"Unintentional","Other external causes of accidental injury"
"336",8839,"Unintentional","Other external causes of accidental injury"
"337",8840,"Unintentional","Other external causes of accidental injury"
"338",8841,"Unintentional","Other external causes of accidental injury"
"339",8842,"Unintentional","Other external causes of accidental injury"
"340",8849,"Unintentional","Other external causes of accidental injury"
"341",8850,"Unintentional","Other external causes of accidental injury"
"342",8860,"Unintentional","Other external causes of accidental injury"
"343",8869,"Unintentional","Other external causes of accidental injury"
"344",8870,"Unintentional","Other external causes of accidental injury"
"345",8880,"Unintentional","Other external causes of accidental injury"
"346",8900,"Unintentional","Other external causes of accidental injury"
"347",8902,"Unintentional","Other external causes of accidental injury"
"348",8903,"Unintentional","Other external causes of accidental injury"
"349",8908,"Unintentional","Other external causes of accidental injury"
"350",8909,"Unintentional","Other external causes of accidental injury"
"351",8910,"Unintentional","Other external causes of accidental injury"
"352",8912,"Unintentional","Other external causes of accidental injury"
"353",8913,"Unintentional","Other external causes of accidental injury"
"354",8918,"Unintentional","Other external causes of accidental injury"
"355",8919,"Unintentional","Other external causes of accidental injury"
"356",8920,"Unintentional","Other external causes of accidental injury"
"357",8930,"Unintentional","Other external causes of accidental injury"
"358",8931,"Unintentional","Other external causes of accidental injury"
"359",8932,"Unintentional","Other external causes of accidental injury"
"360",8938,"Unintentional","Other external causes of accidental injury"
"361",8939,"Unintentional","Other external causes of accidental injury"
"362",8940,"Unintentional","Other external causes of accidental injury"
"363",8950,"Unintentional","Other external causes of accidental injury"
"364",8960,"Unintentional","Other external causes of accidental injury"
"365",8970,"Unintentional","Other external causes of accidental injury"
"366",8980,"Unintentional","Other external causes of accidental injury"
"367",8981,"Unintentional","Other external causes of accidental injury"
"368",8990,"Unintentional","Other external causes of accidental injury"
"369",9000,"Unintentional","Other external causes of accidental injury"
"370",9001,"Unintentional","Other external causes of accidental injury"
"371",9009,"Unintentional","Other external causes of accidental injury"
"372",9010,"Unintentional","Other external causes of accidental injury"
"373",9011,"Unintentional","Other external causes of accidental injury"
"374",9018,"Unintentional","Other external causes of accidental injury"
"375",9019,"Unintentional","Other external causes of accidental injury"
"376",9022,"Unintentional","Other external causes of accidental injury"
"377",9029,"Unintentional","Other external causes of accidental injury"
"379",9040,"Unintentional","Other external causes of accidental injury"
"380",9041,"Unintentional","Other external causes of accidental injury"
"381",9043,"Unintentional","Other external causes of accidental injury"
"382",9049,"Unintentional","Other external causes of accidental injury"
"383",9050,"Unintentional","Other external causes of accidental injury"
"384",9051,"Unintentional","Other external causes of accidental injury"
"385",9053,"Unintentional","Other external causes of accidental injury"
"386",9055,"Unintentional","Other external causes of accidental injury"
"387",9060,"Unintentional","Other external causes of accidental injury"
"388",9063,"Unintentional","Other external causes of accidental injury"
"389",9064,"Unintentional","Other external causes of accidental injury"
"390",9068,"Unintentional","Other external causes of accidental injury"
"391",9069,"Unintentional","Other external causes of accidental injury"
"392",9070,"Unintentional","Other external causes of accidental injury"
"393",9080,"Unintentional","Other external causes of accidental injury"
"394",9090,"Unintentional","Other external causes of accidental injury"
"395",9100,"Unintentional","Other external causes of accidental injury"
"396",9101,"Unintentional","Other external causes of accidental injury"
"397",9102,"Unintentional","Other external causes of accidental injury"
"398",9103,"Unintentional","Other external causes of accidental injury"
"399",9104,"Unintentional","Other external causes of accidental injury"
"400",9108,"Unintentional","Other external causes of accidental injury"
"401",9109,"Unintentional","Other external causes of accidental injury"
"402",9110,"Unintentional","Other external causes of accidental injury"
"403",9120,"Unintentional","Other external causes of accidental injury"
"404",9130,"Unintentional","Other external causes of accidental injury"
"405",9131,"Unintentional","Other external causes of accidental injury"
"406",9132,"Unintentional","Other external causes of accidental injury"
"407",9133,"Unintentional","Other external causes of accidental injury"
"408",9138,"Unintentional","Other external causes of accidental injury"
"409",9139,"Unintentional","Other external causes of accidental injury"
"410",9150,"Unintentional","Other external causes of accidental injury"
"411",9160,"Unintentional","Other external causes of accidental injury"
"412",9170,"Unintentional","Other external causes of accidental injury"
"413",9172,"Unintentional","Other external causes of accidental injury"
"414",9179,"Unintentional","Other external causes of accidental injury"
"415",9180,"Unintentional","Other external causes of accidental injury"
